Price Hub,Trade Date,Delivery Start Date,Delivery End Date, High Price $/MWh , Low Price $/MWh , Wtd Avg Price $/MWh ,Change, Daily Volume MWh ,Number of Trades,Number of Counterparties
NP15,9-Dec-10,10-Dec-10,11-Dec-10,38.5,38.5,38.5,(2.11),8 800,6,6
NP15,10-Dec-10,13-Dec-10,13-Dec-10,40,38.75,39.21,0.71 ,7 200,18,9
NP15,13-Dec-10,14-Dec-10,14-Dec-10,40,39.75,39.85,0.64 ,3 200,6,5
NP15,14-Dec-10,15-Dec-10,15-Dec-10,39.5,39.5,39.5,(0.35),4 400,11,7
NP15,15-Dec-10,16-Dec-10,16-Dec-10,39.4,39.25,39.28,(0.22),2 400,3,4
NP15,16-Dec-10,17-Dec-10,18-Dec-10,37,37,37,(2.28),800,1,2
NP15,17-Dec-10,20-Dec-10,20-Dec-10,36.5,36.25,36.39,(0.61),4 800,8,4
NP15,20-Dec-10,21-Dec-10,21-Dec-10,37,35.5,36.41,0.02 ,1 600,4,6
NP15,21-Dec-10,22-Dec-10,23-Dec-10,34.75,34.75,34.75,(1.66),4 800,6,7
NP15,22-Dec-10,24-Dec-10,24-Dec-10,32,31.25,31.97,(2.78),9 200,8,6
NP15,23-Dec-10,27-Dec-10,27-Dec-10,35,35,35,3.03 ,4 800,4,6
NP15,27-Dec-10,28-Dec-10,29-Dec-10,35.2,35.2,35.2,0.20 ,800,1,2
NP15,28-Dec-10,30-Dec-10,31-Dec-10,36.45,36.4,36.43,1.23 ,2 400,3,2
NP15,30-Dec-10,3-Jan-11,3-Jan-11,37.85,37.55,37.76,1.33 ,2 800,7,5
NP15,3-Jan-11,4-Jan-11,4-Jan-11,40.5,40.35,40.43,2.67 ,3 200,8,3
NP15,4-Jan-11,5-Jan-11,5-Jan-11,41,40.85,40.97,0.54 ,2 000,2,3
NP15,6-Jan-11,7-Jan-11,8-Jan-11,36.25,36.25,36.25,(4.72),3 200,1,2
NP15,10-Jan-11,11-Jan-11,11-Jan-11,39.05,39,39.02,2.77 ,1 200,2,2
NP15,12-Jan-11,14-Jan-11,15-Jan-11,36.25,36.25,36.25,(2.77),3 200,2,3
NP15,13-Jan-11,17-Jan-11,17-Jan-11,36.75,36.5,36.63,0.38 ,1 600,4,3
NP15,14-Jan-11,18-Jan-11,18-Jan-11,35.8,35.8,35.8,(0.83),400,1,2
NP15,18-Jan-11,19-Jan-11,19-Jan-11,35.95,35.4,35.78,(0.02),1 600,3,4
NP15,20-Jan-11,21-Jan-11,22-Jan-11,33.55,33.55,33.55,(2.23),800,1,2
NP15,28-Jan-11,31-Jan-11,31-Jan-11,37.9,37.75,37.83,4.28 ,1 600,3,3
NP15,31-Jan-11,1-Feb-11,1-Feb-11,41.05,40.45,40.65,2.82 ,10 400,20,11
NP15,1-Feb-11,2-Feb-11,2-Feb-11,41.25,41.25,41.25,0.60 ,2 800,6,5
NP15,2-Feb-11,3-Feb-11,3-Feb-11,50,45,49.09,7.84 ,11 600,21,9
NP15,3-Feb-11,4-Feb-11,5-Feb-11,42,42,42,(7.09),4 000,5,4
NP15,4-Feb-11,7-Feb-11,7-Feb-11,40.75,40,40.16,(1.84),6 400,8,6
NP15,8-Feb-11,9-Feb-11,9-Feb-11,36,35.75,35.8,(4.36),4 400,8,6
NP15,9-Feb-11,10-Feb-11,10-Feb-11,35.5,35.5,35.5,(0.30),1 200,3,2
NP15,10-Feb-11,11-Feb-11,12-Feb-11,33.5,33.35,33.44,(2.06),4 000,5,3
NP15,11-Feb-11,14-Feb-11,14-Feb-11,37.6,37.25,37.45,4.01 ,4 800,8,7
NP15,14-Feb-11,15-Feb-11,15-Feb-11,35.25,35,35.13,(2.32),800,2,3
NP15,15-Feb-11,16-Feb-11,17-Feb-11,35.25,35.25,35.25,0.12 ,800,1,2
NP15,16-Feb-11,18-Feb-11,19-Feb-11,35.25,35,35.19,(0.06),7 200,6,6
NP15,17-Feb-11,21-Feb-11,21-Feb-11,35.75,35.5,35.63,0.44 ,800,2,2
NP15,18-Feb-11,22-Feb-11,22-Feb-11,36,35.75,35.92,0.29 ,1 200,3,4
NP15,22-Feb-11,23-Feb-11,23-Feb-11,36.75,36.75,36.75,0.83 ,1 200,3,4
NP15,23-Feb-11,24-Feb-11,24-Feb-11,37,36.75,36.88,0.13 ,1 600,4,3
NP15,24-Feb-11,25-Feb-11,26-Feb-11,34.75,34,34.28,(2.60),10 400,10,8
NP15,25-Feb-11,28-Feb-11,28-Feb-11,35.5,35.5,35.5,1.22 ,400,1,2
NP15,28-Feb-11,1-Mar-11,1-Mar-11,35.9,35.9,35.9,0.40 ,800,1,2
NP15,1-Mar-11,2-Mar-11,2-Mar-11,34.5,34.25,34.43,(1.47),6 400,8,7
NP15,2-Mar-11,3-Mar-11,3-Mar-11,30.75,30.75,30.75,(3.68),800,2,3
NP15,3-Mar-11,4-Mar-11,5-Mar-11,29.25,29,29.13,(1.62),4 800,4,6
NP15,4-Mar-11,7-Mar-11,7-Mar-11,32.5,32,32.25,3.12 ,1 200,3,4
NP15,7-Mar-11,8-Mar-11,8-Mar-11,30.55,30.25,30.35,(1.90),4 400,8,10
NP15,9-Mar-11,10-Mar-11,10-Mar-11,31.9,31.5,31.58,1.23 ,2 000,5,7
NP15,10-Mar-11,11-Mar-11,12-Mar-11,28.5,28.5,28.5,(3.08),800,1,2
NP15,15-Mar-11,16-Mar-11,16-Mar-11,31.5,31.25,31.43,2.93 ,2 800,6,6
NP15,16-Mar-11,17-Mar-11,17-Mar-11,31.6,31.5,31.55,0.12 ,3 200,3,3
NP15,17-Mar-11,18-Mar-11,19-Mar-11,31.25,31,31.13,(0.42),1 600,2,2
NP15,18-Mar-11,21-Mar-11,21-Mar-11,33,32.25,32.93,1.80 ,4 400,3,3
NP15,21-Mar-11,22-Mar-11,22-Mar-11,33.25,33,33.17,0.24 ,1 200,3,4
NP15,22-Mar-11,23-Mar-11,23-Mar-11,32,32,32,(1.17),800,2,3
NP15,23-Mar-11,24-Mar-11,24-Mar-11,33.5,33.5,33.5,1.50 ,6 000,8,6
NP15,24-Mar-11,25-Mar-11,26-Mar-11,33.5,33.5,33.5,0.00 ,3 200,4,2
NP15,25-Mar-11,28-Mar-11,28-Mar-11,33.25,32.75,33,(0.50),3 600,7,10
NP15,28-Mar-11,29-Mar-11,29-Mar-11,34,33.85,33.9,0.90 ,2 400,6,5
NP15,29-Mar-11,30-Mar-11,30-Mar-11,33,32.6,32.67,(1.23),2 400,3,5
NP15,30-Mar-11,31-Mar-11,31-Mar-11,34.75,34.25,34.56,1.89 ,3 200,5,5
NP15,4-Apr-11,5-Apr-11,5-Apr-11,33,33,33,(1.56),400,1,2
NP15,7-Apr-11,8-Apr-11,9-Apr-11,27.05,27,27.03,(5.97),1 600,2,2
NP15,8-Apr-11,11-Apr-11,11-Apr-11,32.75,32.5,32.58,5.55 ,6 400,5,4
NP15,13-Apr-11,14-Apr-11,14-Apr-11,33,32.5,32.89,0.31 ,2 800,4,5
NP15,14-Apr-11,15-Apr-11,16-Apr-11,28.5,28.25,28.38,(4.51),1 600,2,4
NP15,15-Apr-11,18-Apr-11,18-Apr-11,36,35.75,35.88,7.50 ,800,2,2
NP15,18-Apr-11,19-Apr-11,19-Apr-11,35.45,35.25,35.31,(0.57),2 000,5,6
NP15,20-Apr-11,22-Apr-11,23-Apr-11,34.2,33.5,33.85,(1.46),1 600,2,3
NP15,21-Apr-11,25-Apr-11,25-Apr-11,33.75,33.5,33.74,(0.11),10 000,10,5
NP15,25-Apr-11,26-Apr-11,26-Apr-11,34.5,33.25,33.94,0.20 ,14 400,25,12
NP15,26-Apr-11,27-Apr-11,27-Apr-11,37.25,37,37.08,3.14 ,2 400,4,5
NP15,27-Apr-11,28-Apr-11,28-Apr-11,35.75,35.25,35.63,(1.45),2 400,4,5
NP15,28-Apr-11,29-Apr-11,30-Apr-11,30.25,30.25,30.25,(5.38),1 600,2,2
NP15,29-Apr-11,2-May-11,2-May-11,40,39,39.27,9.02 ,9 200,14,9
NP15,2-May-11,3-May-11,3-May-11,43,42.5,42.66,3.39 ,2 800,7,7
NP15,4-May-11,5-May-11,5-May-11,43,42,42.29,(0.37),15 200,30,13
NP15,5-May-11,6-May-11,7-May-11,33.75,33.75,33.75,(8.54),800,1,2
NP15,6-May-11,9-May-11,9-May-11,32.25,32.25,32.25,(1.50),1 600,4,2
NP15,10-May-11,11-May-11,11-May-11,33.6,33.5,33.52,1.27 ,2 000,5,5
NP15,11-May-11,12-May-11,12-May-11,34.5,33.75,34.08,0.56 ,1 200,3,5
NP15,12-May-11,13-May-11,14-May-11,30.25,30.25,30.25,(3.83),800,1,2
NP15,13-May-11,16-May-11,16-May-11,34,34,34,3.75 ,400,1,2
NP15,17-May-11,18-May-11,18-May-11,31,30.75,30.88,(3.12),1 600,4,5
NP15,18-May-11,19-May-11,19-May-11,32.25,31,31.82,0.94 ,6 400,16,12
NP15,19-May-11,20-May-11,21-May-11,29,27.6,28.23,(3.59),23 200,15,12
NP15,20-May-11,23-May-11,23-May-11,31.75,31.75,31.75,3.52 ,3 600,7,5
NP15,23-May-11,24-May-11,24-May-11,30.75,30.75,30.75,(1.00),800,2,2
NP15,27-May-11,31-May-11,31-May-11,31.25,31,31.06,0.31 ,1 600,3,4
NP15,31-May-11,1-Jun-11,1-Jun-11,33.25,33,33.08,2.02 ,1 200,3,4
NP15,1-Jun-11,2-Jun-11,2-Jun-11,34,34,34,0.92 ,1 600,3,2
NP15,3-Jun-11,6-Jun-11,6-Jun-11,35.75,35.25,35.58,1.58 ,1 200,3,3
NP15,6-Jun-11,7-Jun-11,7-Jun-11,36,35.7,35.81,0.23 ,7 200,13,12
NP15,7-Jun-11,8-Jun-11,8-Jun-11,36.25,36.25,36.25,0.44 ,1 600,4,4
NP15,8-Jun-11,9-Jun-11,9-Jun-11,38.2,37.05,37.44,1.19 ,1 600,4,7
NP15,10-Jun-11,13-Jun-11,13-Jun-11,40,40,40,2.56 ,800,1,2
NP15,13-Jun-11,14-Jun-11,14-Jun-11,39,39,39,(1.00),2 000,5,5
NP15,14-Jun-11,15-Jun-11,15-Jun-11,38.75,38.25,38.56,(0.44),3 600,9,6
NP15,15-Jun-11,16-Jun-11,16-Jun-11,37.25,37.25,37.25,(1.31),1 600,3,4
NP15,16-Jun-11,17-Jun-11,18-Jun-11,29.75,29.1,29.45,(7.80),3 200,3,4
NP15,17-Jun-11,20-Jun-11,20-Jun-11,37.75,37.75,37.75,8.30 ,1 600,4,4
NP15,20-Jun-11,21-Jun-11,21-Jun-11,44.75,43,43.96,6.21 ,11 600,26,17
NP15,21-Jun-11,22-Jun-11,22-Jun-11,46.75,45.5,45.79,1.83 ,14 000,31,16
NP15,22-Jun-11,23-Jun-11,23-Jun-11,40,40,40,(5.79),400,1,2
NP15,23-Jun-11,24-Jun-11,25-Jun-11,29.75,29.5,29.58,(10.42),2 400,3,4
NP15,24-Jun-11,27-Jun-11,27-Jun-11,37,36.25,36.5,6.92 ,2 800,6,8
NP15,27-Jun-11,28-Jun-11,28-Jun-11,37,36.25,36.67,0.17 ,5 200,13,6
NP15,28-Jun-11,29-Jun-11,30-Jun-11,35.25,35.25,35.25,(1.42),1 600,2,2
NP15,29-Jun-11,1-Jul-11,2-Jul-11,38.25,38.25,38.25,3.00 ,800,1,2
NP15,5-Jul-11,6-Jul-11,6-Jul-11,48,47.75,47.88,9.63 ,1 600,3,4
NP15,6-Jul-11,7-Jul-11,7-Jul-11,42.5,42,42.22,(5.66),3 200,7,4
NP15,7-Jul-11,8-Jul-11,9-Jul-11,38.25,37.5,37.83,(4.39),8 000,8,5
NP15,8-Jul-11,11-Jul-11,11-Jul-11,38.25,37.75,38.1,0.27 ,4 800,10,6
NP15,11-Jul-11,12-Jul-11,12-Jul-11,37.5,37.25,37.35,(0.75),4 800,10,7
NP15,12-Jul-11,13-Jul-11,13-Jul-11,36,35,35.28,(2.07),7 200,15,10
NP15,13-Jul-11,14-Jul-11,14-Jul-11,35.75,34.75,35.2,(0.08),15 200,21,5
NP15,14-Jul-11,15-Jul-11,16-Jul-11,31.85,31.5,31.72,(3.48),21 600,27,8
NP15,15-Jul-11,18-Jul-11,18-Jul-11,38.9,38.75,38.77,7.05 ,6 400,13,6
NP15,18-Jul-11,19-Jul-11,19-Jul-11,39,38.5,38.89,0.12 ,5 600,14,6
NP15,19-Jul-11,20-Jul-11,20-Jul-11,39.75,39.75,39.75,0.86 ,4 400,3,4
NP15,20-Jul-11,21-Jul-11,21-Jul-11,40.25,39.5,39.89,0.14 ,1 600,4,6
NP15,21-Jul-11,22-Jul-11,23-Jul-11,37.25,36.95,37.09,(2.80),7 200,9,10
NP15,22-Jul-11,25-Jul-11,25-Jul-11,40,39.8,39.93,2.84 ,1 200,3,3
NP15,25-Jul-11,26-Jul-11,26-Jul-11,38,38,38,(1.93),400,1,2
NP15,27-Jul-11,29-Jul-11,30-Jul-11,39.25,39,39.05,1.05 ,4 000,5,6
NP15,29-Jul-11,1-Aug-11,1-Aug-11,45,44.5,44.75,5.70 ,800,2,3
NP15,1-Aug-11,2-Aug-11,2-Aug-11,42.5,42.5,42.5,(2.25),8 000,11,7
NP15,2-Aug-11,3-Aug-11,3-Aug-11,42.75,42.75,42.75,0.25 ,800,2,2
NP15,3-Aug-11,4-Aug-11,4-Aug-11,41.25,41,41.06,(1.69),5 200,9,7
NP15,4-Aug-11,5-Aug-11,6-Aug-11,36.75,36.6,36.7,(4.36),12 000,15,5
NP15,8-Aug-11,9-Aug-11,9-Aug-11,36.5,36.5,36.5,(0.20),400,1,2
NP15,9-Aug-11,10-Aug-11,10-Aug-11,36.25,36.25,36.25,(0.25),8 000,16,5
NP15,10-Aug-11,11-Aug-11,11-Aug-11,35.75,35.5,35.69,(0.56),5 200,13,7
NP15,11-Aug-11,12-Aug-11,13-Aug-11,34.5,33.5,33.82,(1.87),18 400,15,6
NP15,12-Aug-11,15-Aug-11,15-Aug-11,37.95,37.75,37.85,4.03 ,800,2,3
NP15,17-Aug-11,18-Aug-11,18-Aug-11,42,41.75,41.98,4.13 ,4 400,7,5
NP15,19-Aug-11,22-Aug-11,22-Aug-11,38.75,38.5,38.55,(3.43),2 000,5,5
NP15,22-Aug-11,23-Aug-11,23-Aug-11,40.5,40.5,40.5,1.95 ,800,2,2
NP15,23-Aug-11,24-Aug-11,24-Aug-11,41.25,41,41.15,0.65 ,2 000,5,6
NP15,24-Aug-11,25-Aug-11,25-Aug-11,43.5,43,43.21,2.06 ,6 800,17,6
NP15,25-Aug-11,26-Aug-11,27-Aug-11,40.5,40.5,40.5,(2.71),800,1,2
NP15,29-Aug-11,30-Aug-11,30-Aug-11,41.5,41,41.4,0.90 ,5 600,14,7
NP15,30-Aug-11,31-Aug-11,31-Aug-11,38.25,37.75,38.03,(3.37),12 800,11,7
NP15,31-Aug-11,1-Sep-11,1-Sep-11,39,38.9,38.94,0.91 ,2 000,5,5
NP15,1-Sep-11,2-Sep-11,3-Sep-11,39.7,39.7,39.7,0.76 ,1 600,2,3
NP15,2-Sep-11,6-Sep-11,6-Sep-11,47.5,47,47.11,7.41 ,2 800,7,6
NP15,6-Sep-11,7-Sep-11,7-Sep-11,50,50,50,2.89 ,1 600,4,4
NP15,13-Sep-11,14-Sep-11,14-Sep-11,36.75,36.5,36.63,(13.37),800,2,3
NP15,14-Sep-11,15-Sep-11,15-Sep-11,37,36.5,36.75,0.12 ,6 000,11,8
NP15,15-Sep-11,16-Sep-11,17-Sep-11,35.25,35.25,35.25,(1.50),6 400,5,5
NP15,19-Sep-11,20-Sep-11,20-Sep-11,42,41.5,41.67,6.42 ,22 000,41,15
NP15,20-Sep-11,21-Sep-11,21-Sep-11,43.25,43.25,43.25,1.58 ,400,1,2
NP15,21-Sep-11,22-Sep-11,22-Sep-11,44.25,43,43.96,0.71 ,4 000,10,7
NP15,22-Sep-11,23-Sep-11,24-Sep-11,38.5,38.5,38.5,(5.46),8 800,11,6
NP15,26-Sep-11,27-Sep-11,27-Sep-11,38.25,38.25,38.25,(0.25),1 200,3,5
NP15,27-Sep-11,28-Sep-11,29-Sep-11,41.85,41.75,41.75,3.50 ,17 600,19,10
NP15,28-Sep-11,30-Sep-11,30-Sep-11,38.5,38.5,38.5,(3.25),800,2,4
NP15,29-Sep-11,1-Oct-11,1-Oct-11,35.5,35.25,35.42,(3.08),1 200,3,6
NP15,30-Sep-11,3-Oct-11,3-Oct-11,35.5,35.25,35.38,(0.04),1 200,3,5
NP15,4-Oct-11,5-Oct-11,5-Oct-11,33.75,33,33.53,(1.85),4 400,9,7
NP15,5-Oct-11,6-Oct-11,6-Oct-11,32.75,32.5,32.55,(0.98),4 000,8,5
NP15,6-Oct-11,7-Oct-11,8-Oct-11,31.5,31.25,31.44,(1.11),3 200,4,5
NP15,7-Oct-11,10-Oct-11,10-Oct-11,32.25,31.5,31.83,0.39 ,2 400,4,5
NP15,11-Oct-11,12-Oct-11,12-Oct-11,37.1,36.5,36.61,4.78 ,8 800,12,4
NP15,17-Oct-11,18-Oct-11,18-Oct-11,38.25,38,38.08,1.47 ,2 400,6,2
NP15,19-Oct-11,20-Oct-11,20-Oct-11,35.15,34.25,34.34,(3.74),7 600,19,8
NP15,20-Oct-11,21-Oct-11,22-Oct-11,32.6,32.25,32.37,(1.97),8 000,10,11
NP15,25-Oct-11,26-Oct-11,26-Oct-11,35.35,35,35.21,2.84 ,5 200,13,6
NP15,27-Oct-11,28-Oct-11,29-Oct-11,34.5,34.5,34.5,(0.71),800,1,2
NP15,28-Oct-11,31-Oct-11,31-Oct-11,35,35,35,0.50 ,1 600,4,3
NP15,31-Oct-11,1-Nov-11,1-Nov-11,37.5,37,37.06,2.06 ,14 000,21,10
NP15,1-Nov-11,2-Nov-11,2-Nov-11,38,37.35,37.84,0.78 ,1 600,4,3
NP15,2-Nov-11,3-Nov-11,3-Nov-11,41.7,40.5,40.86,3.02 ,10 800,18,12
NP15,3-Nov-11,4-Nov-11,5-Nov-11,41,40.5,40.83,(0.03),2 400,3,2
NP15,4-Nov-11,7-Nov-11,7-Nov-11,39,39,39,(1.83),400,1,2
NP15,7-Nov-11,8-Nov-11,8-Nov-11,39.75,39.75,39.75,0.75 ,1 200,3,4
NP15,8-Nov-11,9-Nov-11,10-Nov-11,40.4,40,40.11,0.36 ,4 800,6,5
NP15,15-Nov-11,16-Nov-11,16-Nov-11,34.5,34.5,34.5,(5.61),400,1,2
NP15,21-Nov-11,22-Nov-11,23-Nov-11,33.2,33.1,33.14,(1.36),4 000,5,6
NP15,22-Nov-11,25-Nov-11,26-Nov-11,31.25,31.25,31.25,(1.89),2 400,3,3
NP15,23-Nov-11,28-Nov-11,28-Nov-11,32.25,31.85,32.06,0.81 ,2 800,6,6
NP15,28-Nov-11,29-Nov-11,29-Nov-11,34.75,34.75,34.75,2.69 ,400,1,2
NP15,30-Nov-11,1-Dec-11,1-Dec-11,36.5,36.5,36.5,1.75 ,1 600,2,3
NP15,5-Dec-11,6-Dec-11,6-Dec-11,37.25,36,36.55,0.05 ,2 400,6,6
NP15,6-Dec-11,7-Dec-11,7-Dec-11,37,36.8,36.85,0.30 ,2 400,6,5
NP15,7-Dec-11,8-Dec-11,8-Dec-11,38.25,38,38.06,1.21 ,6 000,15,7
NP15,12-Dec-11,13-Dec-11,13-Dec-11,37.5,37,37.21,(0.85),3 200,5,7
NP15,13-Dec-11,14-Dec-11,14-Dec-11,36.45,36.4,36.43,(0.78),1 600,4,2
NP15,14-Dec-11,15-Dec-11,15-Dec-11,36,36,36,(0.43),400,1,2
NP15,16-Dec-11,19-Dec-11,19-Dec-11,34,34,34,(2.00),1 600,4,5
NP15,19-Dec-11,20-Dec-11,20-Dec-11,31.5,31.5,31.5,(2.50),800,2,3
NP15,20-Dec-11,21-Dec-11,22-Dec-11,32.25,32.25,32.25,0.75 ,800,1,2
NP15,21-Dec-11,23-Dec-11,24-Dec-11,30,29.75,29.88,(2.37),3 200,4,4
NP15,27-Dec-11,28-Dec-11,29-Dec-11,31.25,31,31.19,1.31 ,3 200,3,6
NP15,30-Dec-11,3-Jan-12,3-Jan-12,30,29.7,29.85,(1.34),800,2,4
NP15,01/03/12,01/04/12,01/04/12,30.4,30,30.2,0.35 ,1 600,3,5
NP15,01/04/12,01/05/12,01/05/12,29.25,29,29.18,(1.02),2 400,6,4
NP15,01/06/12,01/09/12,01/09/12,30,29,29.5,0.32 ,7 200,18,8
NP15,01/09/12,01/10/12,01/10/12,32.25,31.75,32.08,2.58 ,6 400,15,8
NP15,01/10/12,01/11/12,01/11/12,31.5,31.3,31.44,(0.64),3 600,8,6
NP15,01/11/12,01/12/12,01/13/12,29.9,29.75,29.83,(1.61),1 600,2,4
NP15,01/12/12,01/14/12,01/14/12,27.95,27.35,27.62,(2.21),2 000,4,6
NP15,01/13/12,01/16/12,01/17/12,30.15,30.15,30.15,2.53 ,4 800,6,5
NP15,01/17/12,01/18/12,01/18/12,30.25,29.25,29.43,(0.72),2 400,6,6
NP15,01/18/12,01/19/12,01/19/12,31.75,31,31.42,1.99 ,1 200,3,6
NP15,01/20/12,01/23/12,01/23/12,28,27.5,27.69,(3.73),3 600,7,7
NP15,01/23/12,01/24/12,01/24/12,29.75,29.5,29.69,2.00 ,2 800,7,6
NP15,01/24/12,01/25/12,01/25/12,29.5,28.6,29.31,(0.38),4 400,10,7
NP15,01/25/12,01/26/12,01/26/12,29.75,29.5,29.58,0.27 ,6 800,13,6
NP15,01/26/12,01/27/12,01/28/12,29.25,27.8,28.26,(1.32),3 200,4,5
NP15,01/27/12,01/30/12,01/30/12,29.25,29.25,29.25,0.99 ,800,1,2
NP15,01/30/12,01/31/12,01/31/12,30,29.5,29.66,0.41 ,2 000,5,5
NP15,01/31/12,02/01/12,02/01/12,27.85,27.5,27.63,(2.03),2 000,4,6
NP15,02/01/12,02/02/12,02/02/12,28.5,28.25,28.38,0.75 ,800,2,4
NP15,02/03/12,02/06/12,02/06/12,28.75,28.75,28.75,0.37 ,400,1,2
