prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
ALBUSKJELL,1974,116,43437,29.01.2020
ALBUSKJELL,1975,319,43437,29.01.2020
ALBUSKJELL,1976,879,43437,29.01.2020
ALBUSKJELL,1977,398,43437,29.01.2020
ALBUSKJELL,1978,235,43437,29.01.2020
ALBUSKJELL,1979,96,43437,29.01.2020
ALBUSKJELL,1980,64,43437,29.01.2020
ALBUSKJELL,1981,40,43437,29.01.2020
ALBUSKJELL,1982,232,43437,29.01.2020
ALBUSKJELL,1983,263,43437,29.01.2020
ALBUSKJELL,1984,0,43437,29.01.2020
ALBUSKJELL,1985,0,43437,29.01.2020
ALBUSKJELL,1986,58,43437,29.01.2020
ALBUSKJELL,1987,5,43437,29.01.2020
ALBUSKJELL,1988,5,43437,29.01.2020
ALBUSKJELL,1989,14,43437,29.01.2020
ALBUSKJELL,1990,8,43437,29.01.2020
ALBUSKJELL,1991,4,43437,29.01.2020
ALBUSKJELL,1992,10,43437,29.01.2020
ALBUSKJELL,1993,0,43437,29.01.2020
ALBUSKJELL,1994,3,43437,29.01.2020
ALBUSKJELL,1995,3,43437,29.01.2020
ALBUSKJELL,1996,0,43437,29.01.2020
ALBUSKJELL,1997,0,43437,29.01.2020
ALBUSKJELL,1998,0,43437,29.01.2020
ALBUSKJELL,1999,0,43437,29.01.2020
ALBUSKJELL,2000,0,43437,29.01.2020
ALBUSKJELL,2001,0,43437,29.01.2020
ALBUSKJELL,2002,0,43437,29.01.2020
ALBUSKJELL,2003,0,43437,29.01.2020
ALBUSKJELL,2004,0,43437,29.01.2020
ALBUSKJELL,2005,0,43437,29.01.2020
ALBUSKJELL,2006,0,43437,29.01.2020
ALBUSKJELL,2007,0,43437,29.01.2020
ALBUSKJELL,2008,0,43437,29.01.2020
ALBUSKJELL,2009,0,43437,29.01.2020
ALBUSKJELL,2010,0,43437,29.01.2020
ALBUSKJELL,2011,0,43437,29.01.2020
ALBUSKJELL,2012,0,43437,29.01.2020
ALBUSKJELL,2013,0,43437,29.01.2020
ALBUSKJELL,2014,0,43437,29.01.2020
ALBUSKJELL,2015,0,43437,29.01.2020
ALBUSKJELL,2016,0,43437,29.01.2020
ALBUSKJELL,2017,0,43437,29.01.2020
ALBUSKJELL,2018,0,43437,29.01.2020
ALVE,2006,46,4444332,29.01.2020
ALVE,2007,712,4444332,29.01.2020
ALVE,2008,1636,4444332,29.01.2020
ALVE,2009,674,4444332,29.01.2020
ALVE,2010,427,4444332,29.01.2020
ALVE,2011,369,4444332,29.01.2020
ALVE,2012,32,4444332,29.01.2020
ALVE,2013,6,4444332,29.01.2020
ALVE,2014,4,4444332,29.01.2020
ALVE,2015,2,4444332,29.01.2020
ALVE,2016,328,4444332,29.01.2020
ALVE,2017,2,4444332,29.01.2020
ALVE,2018,6,4444332,29.01.2020
ALVE,2019,0,4444332,29.01.2020
ALVE,2020,0,4444332,29.01.2020
ALVHEIM,2004,485,2845712,29.01.2020
ALVHEIM,2005,3253,2845712,29.01.2020
ALVHEIM,2006,3840,2845712,29.01.2020
ALVHEIM,2007,4339,2845712,29.01.2020
ALVHEIM,2008,2684,2845712,29.01.2020
ALVHEIM,2009,433,2845712,29.01.2020
ALVHEIM,2010,1320,2845712,29.01.2020
ALVHEIM,2011,1354,2845712,29.01.2020
ALVHEIM,2012,1170,2845712,29.01.2020
ALVHEIM,2013,237,2845712,29.01.2020
ALVHEIM,2014,220,2845712,29.01.2020
ALVHEIM,2015,2482,2845712,29.01.2020
ALVHEIM,2016,1990,2845712,29.01.2020
ALVHEIM,2017,1079,2845712,29.01.2020
ALVHEIM,2018,1103,2845712,29.01.2020
ALVHEIM,2019,0,2845712,29.01.2020
ALVHEIM,2020,0,2845712,29.01.2020
ATLA,2011,324,21106284,29.01.2020
ATLA,2012,1079,21106284,29.01.2020
ATLA,2013,0,21106284,29.01.2020
ATLA,2014,0,21106284,29.01.2020
ATLA,2015,0,21106284,29.01.2020
ATLA,2016,16,21106284,29.01.2020
ATLA,2017,-12,21106284,29.01.2020
ATLA,2018,1,21106284,29.01.2020
ATLA,2019,0,21106284,29.01.2020
ATLA,2020,0,21106284,29.01.2020
ATLA,2021,0,21106284,29.01.2020
BALDER,1990,0,43562,29.01.2020
BALDER,1991,0,43562,29.01.2020
BALDER,1992,0,43562,29.01.2020
BALDER,1993,0,43562,29.01.2020
BALDER,1994,0,43562,29.01.2020
BALDER,1995,1452,43562,29.01.2020
BALDER,1996,1731,43562,29.01.2020
BALDER,1997,1601,43562,29.01.2020
BALDER,1998,2705,43562,29.01.2020
BALDER,1999,1548,43562,29.01.2020
BALDER,2000,1426,43562,29.01.2020
BALDER,2001,3611,43562,29.01.2020
BALDER,2002,1888,43562,29.01.2020
BALDER,2003,2149,43562,29.01.2020
BALDER,2004,1087,43562,29.01.2020
BALDER,2005,725,43562,29.01.2020
BALDER,2006,168,43562,29.01.2020
BALDER,2007,786,43562,29.01.2020
BALDER,2008,35,43562,29.01.2020
BALDER,2009,384,43562,29.01.2020
BALDER,2010,376,43562,29.01.2020
BALDER,2011,1526,43562,29.01.2020
BALDER,2012,1438,43562,29.01.2020
BALDER,2013,2880,43562,29.01.2020
BALDER,2014,1113,43562,29.01.2020
BALDER,2015,2566,43562,29.01.2020
BALDER,2016,1620,43562,29.01.2020
BALDER,2017,389,43562,29.01.2020
BALDER,2018,1296,43562,29.01.2020
BALDER,2019,0,43562,29.01.2020
BALDER,2020,0,43562,29.01.2020
BAUGE,2017,202,29446221,29.01.2020
BAUGE,2018,776,29446221,29.01.2020
BAUGE,2019,0,29446221,29.01.2020
BAUGE,2020,0,29446221,29.01.2020
BAUGE,2021,0,29446221,29.01.2020
BLANE,2005,51,3437650,29.01.2020
BLANE,2006,300,3437650,29.01.2020
BLANE,2007,129,3437650,29.01.2020
BLANE,2008,61,3437650,29.01.2020
BLANE,2009,3,3437650,29.01.2020
BLANE,2010,-3,3437650,29.01.2020
BLANE,2011,-2,3437650,29.01.2020
BLANE,2012,0,3437650,29.01.2020
BLANE,2013,0,3437650,29.01.2020
BLANE,2014,18,3437650,29.01.2020
BLANE,2015,-9,3437650,29.01.2020
BLANE,2016,0,3437650,29.01.2020
BLANE,2017,0,3437650,29.01.2020
BLANE,2018,0,3437650,29.01.2020
BLANE,2019,0,3437650,29.01.2020
BLANE,2020,0,3437650,29.01.2020
BLANE,2021,0,3437650,29.01.2020
BRAGE,1989,0,43651,29.01.2020
BRAGE,1990,370,43651,29.01.2020
BRAGE,1991,2230,43651,29.01.2020
BRAGE,1992,3397,43651,29.01.2020
BRAGE,1993,2439,43651,29.01.2020
BRAGE,1994,335,43651,29.01.2020
BRAGE,1995,419,43651,29.01.2020
BRAGE,1996,525,43651,29.01.2020
BRAGE,1997,526,43651,29.01.2020
BRAGE,1998,496,43651,29.01.2020
BRAGE,1999,163,43651,29.01.2020
BRAGE,2000,252,43651,29.01.2020
BRAGE,2001,483,43651,29.01.2020
BRAGE,2002,217,43651,29.01.2020
BRAGE,2003,212,43651,29.01.2020
BRAGE,2004,461,43651,29.01.2020
BRAGE,2005,182,43651,29.01.2020
BRAGE,2006,323,43651,29.01.2020
BRAGE,2007,894,43651,29.01.2020
BRAGE,2008,547,43651,29.01.2020
BRAGE,2009,872,43651,29.01.2020
BRAGE,2010,1036,43651,29.01.2020
BRAGE,2011,683,43651,29.01.2020
BRAGE,2012,696,43651,29.01.2020
BRAGE,2013,749,43651,29.01.2020
BRAGE,2014,1112,43651,29.01.2020
BRAGE,2015,983,43651,29.01.2020
BRAGE,2016,59,43651,29.01.2020
BRAGE,2017,793,43651,29.01.2020
BRAGE,2018,502,43651,29.01.2020
BRAGE,2019,0,43651,29.01.2020
BRAGE,2020,0,43651,29.01.2020
BRYNHILD,2011,210,21123063,29.01.2020
BRYNHILD,2012,1257,21123063,29.01.2020
BRYNHILD,2013,3394,21123063,29.01.2020
BRYNHILD,2014,2230,21123063,29.01.2020
BRYNHILD,2015,997,21123063,29.01.2020
BRYNHILD,2016,-30,21123063,29.01.2020
BRYNHILD,2017,0,21123063,29.01.2020
BRYNHILD,2018,2,21123063,29.01.2020
BRYNHILD,2019,0,21123063,29.01.2020
BRYNHILD,2020,0,21123063,29.01.2020
BYRDING,2016,40,28975067,29.01.2020
BYRDING,2017,930,28975067,29.01.2020
BYRDING,2018,20,28975067,29.01.2020
BYRDING,2019,0,28975067,29.01.2020
BYRDING,2020,0,28975067,29.01.2020
BYRDING,2021,0,28975067,29.01.2020
BØYLA,2011,85,22492497,29.01.2020
BØYLA,2012,414,22492497,29.01.2020
BØYLA,2013,1276,22492497,29.01.2020
BØYLA,2014,3260,22492497,29.01.2020
BØYLA,2015,432,22492497,29.01.2020
BØYLA,2016,-71,22492497,29.01.2020
BØYLA,2017,26,22492497,29.01.2020
BØYLA,2018,19,22492497,29.01.2020
BØYLA,2019,0,22492497,29.01.2020
BØYLA,2020,0,22492497,29.01.2020
COD,1973,6,43785,29.01.2020
COD,1974,123,43785,29.01.2020
COD,1975,297,43785,29.01.2020
COD,1976,248,43785,29.01.2020
COD,1977,188,43785,29.01.2020
COD,1978,8,43785,29.01.2020
COD,1979,16,43785,29.01.2020
COD,1980,24,43785,29.01.2020
COD,1981,39,43785,29.01.2020
COD,1982,23,43785,29.01.2020
COD,1983,2,43785,29.01.2020
COD,1984,1,43785,29.01.2020
COD,1985,1,43785,29.01.2020
COD,1986,0,43785,29.01.2020
COD,1987,1,43785,29.01.2020
COD,1988,1,43785,29.01.2020
COD,1989,7,43785,29.01.2020
COD,1990,2,43785,29.01.2020
COD,1991,0,43785,29.01.2020
COD,1992,0,43785,29.01.2020
COD,1993,0,43785,29.01.2020
COD,1994,6,43785,29.01.2020
COD,1995,10,43785,29.01.2020
COD,1996,0,43785,29.01.2020
COD,1997,0,43785,29.01.2020
COD,1998,0,43785,29.01.2020
COD,1999,0,43785,29.01.2020
COD,2000,0,43785,29.01.2020
COD,2001,0,43785,29.01.2020
COD,2002,0,43785,29.01.2020
COD,2003,0,43785,29.01.2020
COD,2004,0,43785,29.01.2020
COD,2005,0,43785,29.01.2020
COD,2006,0,43785,29.01.2020
COD,2007,0,43785,29.01.2020
COD,2008,0,43785,29.01.2020
COD,2009,0,43785,29.01.2020
COD,2010,0,43785,29.01.2020
COD,2011,0,43785,29.01.2020
COD,2012,0,43785,29.01.2020
COD,2013,0,43785,29.01.2020
COD,2014,0,43785,29.01.2020
COD,2015,0,43785,29.01.2020
COD,2016,0,43785,29.01.2020
DRAUGEN,1988,231,43758,29.01.2020
DRAUGEN,1989,494,43758,29.01.2020
DRAUGEN,1990,2443,43758,29.01.2020
DRAUGEN,1991,2795,43758,29.01.2020
DRAUGEN,1992,2900,43758,29.01.2020
DRAUGEN,1993,3262,43758,29.01.2020
DRAUGEN,1994,1021,43758,29.01.2020
DRAUGEN,1995,430,43758,29.01.2020
DRAUGEN,1996,625,43758,29.01.2020
DRAUGEN,1997,190,43758,29.01.2020
DRAUGEN,1998,158,43758,29.01.2020
DRAUGEN,1999,632,43758,29.01.2020
DRAUGEN,2000,479,43758,29.01.2020
DRAUGEN,2001,1068,43758,29.01.2020
DRAUGEN,2002,737,43758,29.01.2020
DRAUGEN,2003,495,43758,29.01.2020
DRAUGEN,2004,334,43758,29.01.2020
DRAUGEN,2005,216,43758,29.01.2020
DRAUGEN,2006,399,43758,29.01.2020
DRAUGEN,2007,622,43758,29.01.2020
DRAUGEN,2008,1198,43758,29.01.2020
DRAUGEN,2009,773,43758,29.01.2020
DRAUGEN,2010,707,43758,29.01.2020
DRAUGEN,2011,1082,43758,29.01.2020
DRAUGEN,2012,2248,43758,29.01.2020
DRAUGEN,2013,5455,43758,29.01.2020
DRAUGEN,2014,3899,43758,29.01.2020
DRAUGEN,2015,2331,43758,29.01.2020
DRAUGEN,2016,1463,43758,29.01.2020
DRAUGEN,2017,659,43758,29.01.2020
DRAUGEN,2018,538,43758,29.01.2020
DRAUGEN,2019,0,43758,29.01.2020
DRAUGEN,2020,0,43758,29.01.2020
DRAUGEN,2021,0,43758,29.01.2020
DRAUGEN,2022,0,43758,29.01.2020
DUVA,2018,40,34833026,29.01.2020
DUVA,2019,0,34833026,29.01.2020
DUVA,2020,0,34833026,29.01.2020
DUVA,2021,0,34833026,29.01.2020
DUVA,2022,0,34833026,29.01.2020
DUVA,2023,0,34833026,29.01.2020
DUVA,2024,0,34833026,29.01.2020
DVALIN,2016,311,29393934,29.01.2020
DVALIN,2017,2145,29393934,29.01.2020
DVALIN,2018,2497,29393934,29.01.2020
DVALIN,2019,0,29393934,29.01.2020
DVALIN,2020,0,29393934,29.01.2020
DVALIN,2021,0,29393934,29.01.2020
DVALIN,2022,0,29393934,29.01.2020
EDDA,1973,1,43541,29.01.2020
EDDA,1974,56,43541,29.01.2020
EDDA,1975,108,43541,29.01.2020
EDDA,1976,167,43541,29.01.2020
EDDA,1977,408,43541,29.01.2020
EDDA,1978,334,43541,29.01.2020
EDDA,1979,482,43541,29.01.2020
EDDA,1980,256,43541,29.01.2020
EDDA,1981,196,43541,29.01.2020
EDDA,1982,30,43541,29.01.2020
EDDA,1983,0,43541,29.01.2020
EDDA,1984,1,43541,29.01.2020
EDDA,1985,1,43541,29.01.2020
EDDA,1986,2,43541,29.01.2020
EDDA,1987,1,43541,29.01.2020
EDDA,1988,0,43541,29.01.2020
EDDA,1989,14,43541,29.01.2020
EDDA,1990,10,43541,29.01.2020
EDDA,1991,15,43541,29.01.2020
EDDA,1992,6,43541,29.01.2020
EDDA,1993,1,43541,29.01.2020
EDDA,1994,29,43541,29.01.2020
EDDA,1995,20,43541,29.01.2020
EDDA,1996,19,43541,29.01.2020
EDDA,1997,0,43541,29.01.2020
EDDA,1998,0,43541,29.01.2020
EDDA,1999,0,43541,29.01.2020
EDDA,2000,0,43541,29.01.2020
EDDA,2001,0,43541,29.01.2020
EDDA,2002,0,43541,29.01.2020
EDDA,2003,0,43541,29.01.2020
EDDA,2004,0,43541,29.01.2020
EDDA,2005,0,43541,29.01.2020
EDDA,2006,0,43541,29.01.2020
EDDA,2007,0,43541,29.01.2020
EDDA,2008,0,43541,29.01.2020
EDDA,2009,0,43541,29.01.2020
EDDA,2010,0,43541,29.01.2020
EDDA,2011,0,43541,29.01.2020
EDDA,2012,0,43541,29.01.2020
EDDA,2013,0,43541,29.01.2020
EDDA,2014,0,43541,29.01.2020
EDDA,2015,0,43541,29.01.2020
EDDA,2016,0,43541,29.01.2020
EDDA,2017,0,43541,29.01.2020
EDDA,2018,0,43541,29.01.2020
EDVARD GRIEG,2012,1453,21675433,29.01.2020
EDVARD GRIEG,2013,5907,21675433,29.01.2020
EDVARD GRIEG,2014,6756,21675433,29.01.2020
EDVARD GRIEG,2015,5472,21675433,29.01.2020
EDVARD GRIEG,2016,2303,21675433,29.01.2020
EDVARD GRIEG,2017,2286,21675433,29.01.2020
EDVARD GRIEG,2018,1344,21675433,29.01.2020
EDVARD GRIEG,2019,0,21675433,29.01.2020
EDVARD GRIEG,2020,0,21675433,29.01.2020
EDVARD GRIEG,2021,0,21675433,29.01.2020
EDVARD GRIEG,2022,0,21675433,29.01.2020
EDVARD GRIEG,2023,0,21675433,29.01.2020
EKOFISK,1970,115,43506,29.01.2020
EKOFISK,1971,576,43506,29.01.2020
EKOFISK,1972,2195,43506,29.01.2020
EKOFISK,1973,1645,43506,29.01.2020
EKOFISK,1974,1346,43506,29.01.2020
EKOFISK,1975,931,43506,29.01.2020
EKOFISK,1976,1144,43506,29.01.2020
EKOFISK,1977,862,43506,29.01.2020
EKOFISK,1978,550,43506,29.01.2020
EKOFISK,1979,121,43506,29.01.2020
EKOFISK,1980,139,43506,29.01.2020
EKOFISK,1981,555,43506,29.01.2020
EKOFISK,1982,429,43506,29.01.2020
EKOFISK,1983,115,43506,29.01.2020
EKOFISK,1984,346,43506,29.01.2020
EKOFISK,1985,119,43506,29.01.2020
EKOFISK,1986,265,43506,29.01.2020
EKOFISK,1987,229,43506,29.01.2020
EKOFISK,1988,136,43506,29.01.2020
EKOFISK,1989,775,43506,29.01.2020
EKOFISK,1990,864,43506,29.01.2020
EKOFISK,1991,1169,43506,29.01.2020
EKOFISK,1992,635,43506,29.01.2020
EKOFISK,1993,545,43506,29.01.2020
EKOFISK,1994,3053,43506,29.01.2020
EKOFISK,1995,3919,43506,29.01.2020
EKOFISK,1996,8489,43506,29.01.2020
EKOFISK,1997,4616,43506,29.01.2020
EKOFISK,1998,2897,43506,29.01.2020
EKOFISK,1999,679,43506,29.01.2020
EKOFISK,2000,395,43506,29.01.2020
EKOFISK,2001,1574,43506,29.01.2020
EKOFISK,2002,1777,43506,29.01.2020
EKOFISK,2003,2491,43506,29.01.2020
EKOFISK,2004,5141,43506,29.01.2020
EKOFISK,2005,4362,43506,29.01.2020
EKOFISK,2006,4985,43506,29.01.2020
EKOFISK,2007,5215,43506,29.01.2020
EKOFISK,2008,5047,43506,29.01.2020
EKOFISK,2009,6775,43506,29.01.2020
EKOFISK,2010,6777,43506,29.01.2020
EKOFISK,2011,10174,43506,29.01.2020
EKOFISK,2012,13692,43506,29.01.2020
EKOFISK,2013,13061,43506,29.01.2020
EKOFISK,2014,8361,43506,29.01.2020
EKOFISK,2015,7087,43506,29.01.2020
EKOFISK,2016,4089,43506,29.01.2020
EKOFISK,2017,3697,43506,29.01.2020
EKOFISK,2018,5276,43506,29.01.2020
EKOFISK,2019,0,43506,29.01.2020
EKOFISK,2020,0,43506,29.01.2020
EKOFISK,2021,0,43506,29.01.2020
EKOFISK,2022,0,43506,29.01.2020
EKOFISK,2023,0,43506,29.01.2020
ELDFISK,1974,172,43527,29.01.2020
ELDFISK,1975,554,43527,29.01.2020
ELDFISK,1976,1264,43527,29.01.2020
ELDFISK,1977,915,43527,29.01.2020
ELDFISK,1978,1252,43527,29.01.2020
ELDFISK,1979,1175,43527,29.01.2020
ELDFISK,1980,621,43527,29.01.2020
ELDFISK,1981,467,43527,29.01.2020
ELDFISK,1982,453,43527,29.01.2020
ELDFISK,1983,273,43527,29.01.2020
ELDFISK,1984,139,43527,29.01.2020
ELDFISK,1985,229,43527,29.01.2020
ELDFISK,1986,101,43527,29.01.2020
ELDFISK,1987,119,43527,29.01.2020
ELDFISK,1988,347,43527,29.01.2020
ELDFISK,1989,231,43527,29.01.2020
ELDFISK,1990,76,43527,29.01.2020
ELDFISK,1991,79,43527,29.01.2020
ELDFISK,1992,11,43527,29.01.2020
ELDFISK,1993,13,43527,29.01.2020
ELDFISK,1994,307,43527,29.01.2020
ELDFISK,1995,625,43527,29.01.2020
ELDFISK,1996,936,43527,29.01.2020
ELDFISK,1997,599,43527,29.01.2020
ELDFISK,1998,2472,43527,29.01.2020
ELDFISK,1999,2605,43527,29.01.2020
ELDFISK,2000,1332,43527,29.01.2020
ELDFISK,2001,918,43527,29.01.2020
ELDFISK,2002,455,43527,29.01.2020
ELDFISK,2003,866,43527,29.01.2020
ELDFISK,2004,1159,43527,29.01.2020
ELDFISK,2005,996,43527,29.01.2020
ELDFISK,2006,2066,43527,29.01.2020
ELDFISK,2007,1232,43527,29.01.2020
ELDFISK,2008,1800,43527,29.01.2020
ELDFISK,2009,2242,43527,29.01.2020
ELDFISK,2010,2114,43527,29.01.2020
ELDFISK,2011,3748,43527,29.01.2020
ELDFISK,2012,7264,43527,29.01.2020
ELDFISK,2013,9294,43527,29.01.2020
ELDFISK,2014,8152,43527,29.01.2020
ELDFISK,2015,4616,43527,29.01.2020
ELDFISK,2016,2867,43527,29.01.2020
ELDFISK,2017,3045,43527,29.01.2020
ELDFISK,2018,1948,43527,29.01.2020
ELDFISK,2019,0,43527,29.01.2020
ELDFISK,2020,0,43527,29.01.2020
ELDFISK,2021,0,43527,29.01.2020
ELDFISK,2022,0,43527,29.01.2020
ELDFISK,2023,0,43527,29.01.2020
EMBLA,1990,30,43534,29.01.2020
EMBLA,1991,430,43534,29.01.2020
EMBLA,1992,1183,43534,29.01.2020
EMBLA,1993,373,43534,29.01.2020
EMBLA,1994,0,43534,29.01.2020
EMBLA,1995,3,43534,29.01.2020
EMBLA,1996,1,43534,29.01.2020
EMBLA,1997,0,43534,29.01.2020
EMBLA,1998,0,43534,29.01.2020
EMBLA,1999,353,43534,29.01.2020
EMBLA,2000,15,43534,29.01.2020
EMBLA,2001,0,43534,29.01.2020
EMBLA,2002,0,43534,29.01.2020
EMBLA,2003,133,43534,29.01.2020
EMBLA,2004,12,43534,29.01.2020
EMBLA,2005,418,43534,29.01.2020
EMBLA,2006,8,43534,29.01.2020
EMBLA,2007,1,43534,29.01.2020
EMBLA,2008,19,43534,29.01.2020
EMBLA,2009,27,43534,29.01.2020
EMBLA,2010,58,43534,29.01.2020
EMBLA,2011,65,43534,29.01.2020
EMBLA,2012,155,43534,29.01.2020
EMBLA,2013,150,43534,29.01.2020
EMBLA,2014,131,43534,29.01.2020
EMBLA,2015,121,43534,29.01.2020
EMBLA,2016,1,43534,29.01.2020
EMBLA,2017,27,43534,29.01.2020
EMBLA,2018,4,43534,29.01.2020
EMBLA,2019,0,43534,29.01.2020
EMBLA,2020,0,43534,29.01.2020
EMBLA,2021,0,43534,29.01.2020
EMBLA,2022,0,43534,29.01.2020
EMBLA,2023,0,43534,29.01.2020
ENOCH,2005,6,3437659,29.01.2020
ENOCH,2006,202,3437659,29.01.2020
ENOCH,2007,0,3437659,29.01.2020
ENOCH,2008,0,3437659,29.01.2020
ENOCH,2009,0,3437659,29.01.2020
ENOCH,2010,0,3437659,29.01.2020
ENOCH,2011,0,3437659,29.01.2020
ENOCH,2012,0,3437659,29.01.2020
ENOCH,2013,0,3437659,29.01.2020
ENOCH,2014,0,3437659,29.01.2020
ENOCH,2015,0,3437659,29.01.2020
ENOCH,2016,0,3437659,29.01.2020
ENOCH,2017,7,3437659,29.01.2020
ENOCH,2018,0,3437659,29.01.2020
ENOCH,2019,0,3437659,29.01.2020
ENOCH,2020,0,3437659,29.01.2020
FENJA,2018,1881,31164879,29.01.2020
FENJA,2019,0,31164879,29.01.2020
FENJA,2020,0,31164879,29.01.2020
FENJA,2021,0,31164879,29.01.2020
FENJA,2022,0,31164879,29.01.2020
FENJA,2023,0,31164879,29.01.2020
FLYNDRE,2009,34,24635035,29.01.2020
FLYNDRE,2010,0,24635035,29.01.2020
FLYNDRE,2011,0,24635035,29.01.2020
FLYNDRE,2012,0,24635035,29.01.2020
FLYNDRE,2013,92,24635035,29.01.2020
FLYNDRE,2014,269,24635035,29.01.2020
FLYNDRE,2015,147,24635035,29.01.2020
FLYNDRE,2016,35,24635035,29.01.2020
FLYNDRE,2017,23,24635035,29.01.2020
FLYNDRE,2018,1,24635035,29.01.2020
FLYNDRE,2019,0,24635035,29.01.2020
FLYNDRE,2020,0,24635035,29.01.2020
FLYNDRE,2021,0,24635035,29.01.2020
FRAM,1997,0,1578840,29.01.2020
FRAM,1998,0,1578840,29.01.2020
FRAM,1999,0,1578840,29.01.2020
FRAM,2000,0,1578840,29.01.2020
FRAM,2001,434,1578840,29.01.2020
FRAM,2002,1514,1578840,29.01.2020
FRAM,2003,1518,1578840,29.01.2020
FRAM,2004,96,1578840,29.01.2020
FRAM,2005,846,1578840,29.01.2020
FRAM,2006,1840,1578840,29.01.2020
FRAM,2007,1808,1578840,29.01.2020
FRAM,2008,1677,1578840,29.01.2020
FRAM,2009,25,1578840,29.01.2020
FRAM,2010,117,1578840,29.01.2020
FRAM,2011,-3,1578840,29.01.2020
FRAM,2012,210,1578840,29.01.2020
FRAM,2013,-171,1578840,29.01.2020
FRAM,2014,6,1578840,29.01.2020
FRAM,2015,14,1578840,29.01.2020
FRAM,2016,719,1578840,29.01.2020
FRAM,2017,308,1578840,29.01.2020
FRAM,2018,734,1578840,29.01.2020
FRAM,2019,0,1578840,29.01.2020
FRAM,2020,0,1578840,29.01.2020
FRAM,2021,0,1578840,29.01.2020
FRAM H-NORD,2012,242,23410947,29.01.2020
FRAM H-NORD,2013,1024,23410947,29.01.2020
FRAM H-NORD,2014,1238,23410947,29.01.2020
FRAM H-NORD,2015,38,23410947,29.01.2020
FRAM H-NORD,2016,0,23410947,29.01.2020
FRAM H-NORD,2017,0,23410947,29.01.2020
FRAM H-NORD,2018,0,23410947,29.01.2020
FRAM H-NORD,2019,0,23410947,29.01.2020
