prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
FRAM H-NORD,2020,0,23410947,29.01.2020
FRIGG,1974,471,43555,29.01.2020
FRIGG,1975,1385,43555,29.01.2020
FRIGG,1976,1959,43555,29.01.2020
FRIGG,1977,1944,43555,29.01.2020
FRIGG,1978,734,43555,29.01.2020
FRIGG,1979,611,43555,29.01.2020
FRIGG,1980,728,43555,29.01.2020
FRIGG,1981,126,43555,29.01.2020
FRIGG,1982,19,43555,29.01.2020
FRIGG,1983,39,43555,29.01.2020
FRIGG,1984,33,43555,29.01.2020
FRIGG,1985,30,43555,29.01.2020
FRIGG,1986,51,43555,29.01.2020
FRIGG,1987,47,43555,29.01.2020
FRIGG,1988,1,43555,29.01.2020
FRIGG,1989,80,43555,29.01.2020
FRIGG,1990,4,43555,29.01.2020
FRIGG,1991,0,43555,29.01.2020
FRIGG,1992,1,43555,29.01.2020
FRIGG,1993,31,43555,29.01.2020
FRIGG,1994,44,43555,29.01.2020
FRIGG,1995,135,43555,29.01.2020
FRIGG,1996,112,43555,29.01.2020
FRIGG,1997,21,43555,29.01.2020
FRIGG,1998,8,43555,29.01.2020
FRIGG,1999,-8,43555,29.01.2020
FRIGG,2000,0,43555,29.01.2020
FRIGG,2001,0,43555,29.01.2020
FRIGG,2002,0,43555,29.01.2020
FRIGG,2003,0,43555,29.01.2020
FRIGG,2004,0,43555,29.01.2020
FRIGG,2005,0,43555,29.01.2020
FRIGG,2006,0,43555,29.01.2020
FRIGG,2007,0,43555,29.01.2020
FRIGG,2008,0,43555,29.01.2020
FRIGG,2009,0,43555,29.01.2020
FRIGG,2010,0,43555,29.01.2020
FRØY,1992,194,43597,29.01.2020
FRØY,1993,1666,43597,29.01.2020
FRØY,1994,2518,43597,29.01.2020
FRØY,1995,1019,43597,29.01.2020
FRØY,1996,135,43597,29.01.2020
FRØY,1997,0,43597,29.01.2020
FRØY,1998,0,43597,29.01.2020
FRØY,1999,0,43597,29.01.2020
FRØY,2000,0,43597,29.01.2020
FRØY,2001,0,43597,29.01.2020
FRØY,2002,0,43597,29.01.2020
FRØY,2003,0,43597,29.01.2020
FRØY,2004,0,43597,29.01.2020
FRØY,2005,0,43597,29.01.2020
FRØY,2006,0,43597,29.01.2020
FRØY,2007,0,43597,29.01.2020
FRØY,2008,0,43597,29.01.2020
FRØY,2009,19,43597,29.01.2020
FRØY,2010,0,43597,29.01.2020
FRØY,2011,0,43597,29.01.2020
FRØY,2012,0,43597,29.01.2020
FRØY,2013,0,43597,29.01.2020
FRØY,2014,0,43597,29.01.2020
GAUPE,2010,378,18161341,29.01.2020
GAUPE,2011,1707,18161341,29.01.2020
GAUPE,2012,233,18161341,29.01.2020
GAUPE,2013,11,18161341,29.01.2020
GAUPE,2014,0,18161341,29.01.2020
GAUPE,2015,0,18161341,29.01.2020
GAUPE,2016,-8,18161341,29.01.2020
GAUPE,2017,0,18161341,29.01.2020
GAUPE,2018,0,18161341,29.01.2020
GAUPE,2019,0,18161341,29.01.2020
GAUPE,2020,0,18161341,29.01.2020
GIMLE,2004,113,4005142,29.01.2020
GIMLE,2005,0,4005142,29.01.2020
GIMLE,2006,99,4005142,29.01.2020
GIMLE,2007,280,4005142,29.01.2020
GIMLE,2008,272,4005142,29.01.2020
GIMLE,2009,6,4005142,29.01.2020
GIMLE,2010,1,4005142,29.01.2020
GIMLE,2011,9,4005142,29.01.2020
GIMLE,2012,150,4005142,29.01.2020
GIMLE,2013,490,4005142,29.01.2020
GIMLE,2014,352,4005142,29.01.2020
GIMLE,2015,-19,4005142,29.01.2020
GIMLE,2016,-6,4005142,29.01.2020
GIMLE,2017,3,4005142,29.01.2020
GIMLE,2018,-37,4005142,29.01.2020
GIMLE,2019,0,4005142,29.01.2020
GIMLE,2020,0,4005142,29.01.2020
GIMLE,2021,0,4005142,29.01.2020
GINA KROG,2006,0,23384544,29.01.2020
GINA KROG,2007,0,23384544,29.01.2020
GINA KROG,2008,0,23384544,29.01.2020
GINA KROG,2009,0,23384544,29.01.2020
GINA KROG,2010,0,23384544,29.01.2020
GINA KROG,2011,0,23384544,29.01.2020
GINA KROG,2012,0,23384544,29.01.2020
GINA KROG,2013,2147,23384544,29.01.2020
GINA KROG,2014,4450,23384544,29.01.2020
GINA KROG,2015,7551,23384544,29.01.2020
GINA KROG,2016,7139,23384544,29.01.2020
GINA KROG,2017,5147,23384544,29.01.2020
GINA KROG,2018,2631,23384544,29.01.2020
GINA KROG,2019,0,23384544,29.01.2020
GINA KROG,2020,0,23384544,29.01.2020
GINA KROG,2021,0,23384544,29.01.2020
GJØA,1997,0,4467574,29.01.2020
GJØA,1998,0,4467574,29.01.2020
GJØA,1999,0,4467574,29.01.2020
GJØA,2000,0,4467574,29.01.2020
GJØA,2001,0,4467574,29.01.2020
GJØA,2002,0,4467574,29.01.2020
GJØA,2003,0,4467574,29.01.2020
GJØA,2004,0,4467574,29.01.2020
GJØA,2005,0,4467574,29.01.2020
GJØA,2006,135,4467574,29.01.2020
GJØA,2007,3745,4467574,29.01.2020
GJØA,2008,9143,4467574,29.01.2020
GJØA,2009,9901,4467574,29.01.2020
GJØA,2010,2672,4467574,29.01.2020
GJØA,2011,2447,4467574,29.01.2020
GJØA,2012,1112,4467574,29.01.2020
GJØA,2013,34,4467574,29.01.2020
GJØA,2014,123,4467574,29.01.2020
GJØA,2015,147,4467574,29.01.2020
GJØA,2016,71,4467574,29.01.2020
GJØA,2017,44,4467574,29.01.2020
GJØA,2018,71,4467574,29.01.2020
GJØA,2019,0,4467574,29.01.2020
GJØA,2020,0,4467574,29.01.2020
GJØA,2021,0,4467574,29.01.2020
GJØA,2022,0,4467574,29.01.2020
GJØA,2023,0,4467574,29.01.2020
GLITNE,2000,240,1272071,29.01.2020
GLITNE,2001,635,1272071,29.01.2020
GLITNE,2002,0,1272071,29.01.2020
GLITNE,2003,270,1272071,29.01.2020
GLITNE,2004,420,1272071,29.01.2020
GLITNE,2005,9,1272071,29.01.2020
GLITNE,2006,57,1272071,29.01.2020
GLITNE,2007,740,1272071,29.01.2020
GLITNE,2008,104,1272071,29.01.2020
GLITNE,2009,12,1272071,29.01.2020
GLITNE,2010,2,1272071,29.01.2020
GLITNE,2011,47,1272071,29.01.2020
GLITNE,2012,452,1272071,29.01.2020
GLITNE,2013,0,1272071,29.01.2020
GLITNE,2014,0,1272071,29.01.2020
GLITNE,2015,0,1272071,29.01.2020
GLITNE,2016,-59,1272071,29.01.2020
GLITNE,2017,59,1272071,29.01.2020
GLITNE,2018,0,1272071,29.01.2020
GOLIAT,2009,755,5774394,29.01.2020
GOLIAT,2010,2744,5774394,29.01.2020
GOLIAT,2011,6683,5774394,29.01.2020
GOLIAT,2012,8136,5774394,29.01.2020
GOLIAT,2013,6699,5774394,29.01.2020
GOLIAT,2014,9389,5774394,29.01.2020
GOLIAT,2015,9894,5774394,29.01.2020
GOLIAT,2016,3385,5774394,29.01.2020
GOLIAT,2017,1520,5774394,29.01.2020
GOLIAT,2018,1412,5774394,29.01.2020
GOLIAT,2019,0,5774394,29.01.2020
GOLIAT,2020,0,5774394,29.01.2020
GOLIAT,2021,0,5774394,29.01.2020
GOLIAT,2022,0,5774394,29.01.2020
GRANE,1996,0,1035937,29.01.2020
GRANE,1999,87,1035937,29.01.2020
GRANE,2000,869,1035937,29.01.2020
GRANE,2001,3299,1035937,29.01.2020
GRANE,2002,5200,1035937,29.01.2020
GRANE,2003,2537,1035937,29.01.2020
GRANE,2004,746,1035937,29.01.2020
GRANE,2005,710,1035937,29.01.2020
GRANE,2006,829,1035937,29.01.2020
GRANE,2007,1052,1035937,29.01.2020
GRANE,2008,989,1035937,29.01.2020
GRANE,2009,1097,1035937,29.01.2020
GRANE,2010,1170,1035937,29.01.2020
GRANE,2011,1161,1035937,29.01.2020
GRANE,2012,1239,1035937,29.01.2020
GRANE,2013,1181,1035937,29.01.2020
GRANE,2014,1671,1035937,29.01.2020
GRANE,2015,1406,1035937,29.01.2020
GRANE,2016,1204,1035937,29.01.2020
GRANE,2017,1259,1035937,29.01.2020
GRANE,2018,1112,1035937,29.01.2020
GRANE,2019,0,1035937,29.01.2020
GRANE,2020,0,1035937,29.01.2020
GRANE,2021,0,1035937,29.01.2020
GRANE,2022,0,1035937,29.01.2020
GRANE,2023,0,1035937,29.01.2020
GUDRUN,2010,1078,18116481,29.01.2020
GUDRUN,2011,4779,18116481,29.01.2020
GUDRUN,2012,5127,18116481,29.01.2020
GUDRUN,2013,4674,18116481,29.01.2020
GUDRUN,2014,2604,18116481,29.01.2020
GUDRUN,2015,1669,18116481,29.01.2020
GUDRUN,2016,335,18116481,29.01.2020
GUDRUN,2017,86,18116481,29.01.2020
GUDRUN,2018,211,18116481,29.01.2020
GUDRUN,2019,0,18116481,29.01.2020
GUDRUN,2020,0,18116481,29.01.2020
GUDRUN,2021,0,18116481,29.01.2020
GULLFAKS,1981,357,43686,29.01.2020
GULLFAKS,1982,880,43686,29.01.2020
GULLFAKS,1983,2821,43686,29.01.2020
GULLFAKS,1984,5268,43686,29.01.2020
GULLFAKS,1985,7336,43686,29.01.2020
GULLFAKS,1986,9691,43686,29.01.2020
GULLFAKS,1987,8965,43686,29.01.2020
GULLFAKS,1988,4447,43686,29.01.2020
GULLFAKS,1989,3114,43686,29.01.2020
GULLFAKS,1990,1187,43686,29.01.2020
GULLFAKS,1991,1265,43686,29.01.2020
GULLFAKS,1992,1481,43686,29.01.2020
GULLFAKS,1993,1529,43686,29.01.2020
GULLFAKS,1994,683,43686,29.01.2020
GULLFAKS,1995,1073,43686,29.01.2020
GULLFAKS,1996,857,43686,29.01.2020
GULLFAKS,1997,1095,43686,29.01.2020
GULLFAKS,1998,1072,43686,29.01.2020
GULLFAKS,1999,1216,43686,29.01.2020
GULLFAKS,2000,1010,43686,29.01.2020
GULLFAKS,2001,1257,43686,29.01.2020
GULLFAKS,2002,1194,43686,29.01.2020
GULLFAKS,2003,1544,43686,29.01.2020
GULLFAKS,2004,1395,43686,29.01.2020
GULLFAKS,2005,1248,43686,29.01.2020
GULLFAKS,2006,1212,43686,29.01.2020
GULLFAKS,2007,1485,43686,29.01.2020
GULLFAKS,2008,2224,43686,29.01.2020
GULLFAKS,2009,2622,43686,29.01.2020
GULLFAKS,2010,2471,43686,29.01.2020
GULLFAKS,2011,2941,43686,29.01.2020
GULLFAKS,2012,3745,43686,29.01.2020
GULLFAKS,2013,3347,43686,29.01.2020
GULLFAKS,2014,3602,43686,29.01.2020
GULLFAKS,2015,3116,43686,29.01.2020
GULLFAKS,2016,3480,43686,29.01.2020
GULLFAKS,2017,2693,43686,29.01.2020
GULLFAKS,2018,3533,43686,29.01.2020
GULLFAKS,2019,0,43686,29.01.2020
GULLFAKS,2020,0,43686,29.01.2020
GULLFAKS,2021,0,43686,29.01.2020
GULLFAKS,2022,0,43686,29.01.2020
GULLFAKS,2023,0,43686,29.01.2020
GULLFAKS SØR,1996,986,43699,29.01.2020
GULLFAKS SØR,1997,2554,43699,29.01.2020
GULLFAKS SØR,1998,3089,43699,29.01.2020
GULLFAKS SØR,1999,3297,43699,29.01.2020
GULLFAKS SØR,2000,4312,43699,29.01.2020
GULLFAKS SØR,2001,2408,43699,29.01.2020
GULLFAKS SØR,2002,1501,43699,29.01.2020
GULLFAKS SØR,2003,1194,43699,29.01.2020
GULLFAKS SØR,2004,762,43699,29.01.2020
GULLFAKS SØR,2005,2050,43699,29.01.2020
GULLFAKS SØR,2006,2809,43699,29.01.2020
GULLFAKS SØR,2007,1451,43699,29.01.2020
GULLFAKS SØR,2008,133,43699,29.01.2020
GULLFAKS SØR,2009,118,43699,29.01.2020
GULLFAKS SØR,2010,63,43699,29.01.2020
GULLFAKS SØR,2011,1613,43699,29.01.2020
GULLFAKS SØR,2012,4520,43699,29.01.2020
GULLFAKS SØR,2013,5476,43699,29.01.2020
GULLFAKS SØR,2014,6827,43699,29.01.2020
GULLFAKS SØR,2015,8304,43699,29.01.2020
GULLFAKS SØR,2016,5705,43699,29.01.2020
GULLFAKS SØR,2017,1883,43699,29.01.2020
GULLFAKS SØR,2018,1168,43699,29.01.2020
GULLFAKS SØR,2019,0,43699,29.01.2020
GULLFAKS SØR,2020,0,43699,29.01.2020
GULLFAKS SØR,2021,0,43699,29.01.2020
GULLFAKS SØR,2022,0,43699,29.01.2020
GULLFAKS SØR,2023,0,43699,29.01.2020
GUNGNE,1995,153,43464,29.01.2020
GUNGNE,1996,185,43464,29.01.2020
GUNGNE,1997,-2,43464,29.01.2020
GUNGNE,1998,14,43464,29.01.2020
GUNGNE,1999,66,43464,29.01.2020
GUNGNE,2000,276,43464,29.01.2020
GUNGNE,2001,100,43464,29.01.2020
GUNGNE,2002,1,43464,29.01.2020
GUNGNE,2003,12,43464,29.01.2020
GUNGNE,2004,13,43464,29.01.2020
GUNGNE,2005,324,43464,29.01.2020
GUNGNE,2006,40,43464,29.01.2020
GUNGNE,2007,296,43464,29.01.2020
GUNGNE,2008,43,43464,29.01.2020
GUNGNE,2009,298,43464,29.01.2020
GUNGNE,2010,108,43464,29.01.2020
GUNGNE,2011,1,43464,29.01.2020
GUNGNE,2012,0,43464,29.01.2020
GUNGNE,2013,0,43464,29.01.2020
GUNGNE,2014,0,43464,29.01.2020
GUNGNE,2015,0,43464,29.01.2020
GUNGNE,2016,0,43464,29.01.2020
GUNGNE,2017,0,43464,29.01.2020
GUNGNE,2018,0,43464,29.01.2020
GUNGNE,2019,0,43464,29.01.2020
GUNGNE,2020,0,43464,29.01.2020
GYDA,1988,2636,43492,29.01.2020
GYDA,1989,2336,43492,29.01.2020
GYDA,1990,1234,43492,29.01.2020
GYDA,1991,327,43492,29.01.2020
GYDA,1992,264,43492,29.01.2020
GYDA,1993,316,43492,29.01.2020
GYDA,1994,310,43492,29.01.2020
GYDA,1995,190,43492,29.01.2020
GYDA,1996,226,43492,29.01.2020
GYDA,1997,191,43492,29.01.2020
GYDA,1998,293,43492,29.01.2020
GYDA,1999,20,43492,29.01.2020
GYDA,2000,24,43492,29.01.2020
GYDA,2001,234,43492,29.01.2020
GYDA,2002,100,43492,29.01.2020
GYDA,2003,120,43492,29.01.2020
GYDA,2004,336,43492,29.01.2020
GYDA,2005,360,43492,29.01.2020
GYDA,2006,302,43492,29.01.2020
GYDA,2007,484,43492,29.01.2020
GYDA,2008,561,43492,29.01.2020
GYDA,2009,298,43492,29.01.2020
GYDA,2010,623,43492,29.01.2020
GYDA,2011,650,43492,29.01.2020
GYDA,2012,189,43492,29.01.2020
GYDA,2013,610,43492,29.01.2020
GYDA,2014,27,43492,29.01.2020
GYDA,2015,0,43492,29.01.2020
GYDA,2016,0,43492,29.01.2020
GYDA,2017,2,43492,29.01.2020
GYDA,2018,0,43492,29.01.2020
GYDA,2019,0,43492,29.01.2020
GYDA,2020,0,43492,29.01.2020
HANZ,2013,1,25307278,29.01.2020
HANZ,2014,1,25307278,29.01.2020
HANZ,2015,3,25307278,29.01.2020
HANZ,2016,5,25307278,29.01.2020
HANZ,2017,33,25307278,29.01.2020
HANZ,2018,455,25307278,29.01.2020
HEIDRUN,1986,0,43771,29.01.2020
HEIDRUN,1987,217,43771,29.01.2020
HEIDRUN,1988,50,43771,29.01.2020
HEIDRUN,1989,55,43771,29.01.2020
HEIDRUN,1990,126,43771,29.01.2020
HEIDRUN,1991,836,43771,29.01.2020
HEIDRUN,1992,3096,43771,29.01.2020
HEIDRUN,1993,8708,43771,29.01.2020
HEIDRUN,1994,8367,43771,29.01.2020
HEIDRUN,1995,4800,43771,29.01.2020
HEIDRUN,1996,538,43771,29.01.2020
HEIDRUN,1997,669,43771,29.01.2020
HEIDRUN,1998,1474,43771,29.01.2020
HEIDRUN,1999,2617,43771,29.01.2020
HEIDRUN,2000,2884,43771,29.01.2020
HEIDRUN,2001,1849,43771,29.01.2020
HEIDRUN,2002,2009,43771,29.01.2020
HEIDRUN,2003,2190,43771,29.01.2020
HEIDRUN,2004,1037,43771,29.01.2020
HEIDRUN,2005,1235,43771,29.01.2020
HEIDRUN,2006,1681,43771,29.01.2020
HEIDRUN,2007,1436,43771,29.01.2020
HEIDRUN,2008,1311,43771,29.01.2020
HEIDRUN,2009,2372,43771,29.01.2020
HEIDRUN,2010,1349,43771,29.01.2020
HEIDRUN,2011,2029,43771,29.01.2020
HEIDRUN,2012,1257,43771,29.01.2020
HEIDRUN,2013,2553,43771,29.01.2020
HEIDRUN,2014,3673,43771,29.01.2020
HEIDRUN,2015,1756,43771,29.01.2020
HEIDRUN,2016,1695,43771,29.01.2020
HEIDRUN,2017,2301,43771,29.01.2020
HEIDRUN,2018,1685,43771,29.01.2020
HEIDRUN,2019,0,43771,29.01.2020
HEIDRUN,2020,0,43771,29.01.2020
HEIDRUN,2021,0,43771,29.01.2020
HEIDRUN,2022,0,43771,29.01.2020
HEIDRUN,2023,0,43771,29.01.2020
HEIMDAL,1981,81,43590,29.01.2020
HEIMDAL,1982,983,43590,29.01.2020
HEIMDAL,1983,2569,43590,29.01.2020
HEIMDAL,1984,2444,43590,29.01.2020
HEIMDAL,1985,1801,43590,29.01.2020
HEIMDAL,1986,524,43590,29.01.2020
HEIMDAL,1987,13,43590,29.01.2020
HEIMDAL,1988,22,43590,29.01.2020
HEIMDAL,1989,0,43590,29.01.2020
HEIMDAL,1990,5,43590,29.01.2020
HEIMDAL,1991,-8,43590,29.01.2020
HEIMDAL,1992,28,43590,29.01.2020
HEIMDAL,1993,266,43590,29.01.2020
HEIMDAL,1994,8,43590,29.01.2020
HEIMDAL,1995,1,43590,29.01.2020
HEIMDAL,1996,1,43590,29.01.2020
HEIMDAL,1997,0,43590,29.01.2020
HEIMDAL,1998,18,43590,29.01.2020
HEIMDAL,1999,157,43590,29.01.2020
HEIMDAL,2000,24,43590,29.01.2020
HEIMDAL,2001,-41,43590,29.01.2020
HEIMDAL,2002,0,43590,29.01.2020
HEIMDAL,2003,16,43590,29.01.2020
HEIMDAL,2004,11,43590,29.01.2020
HEIMDAL,2005,18,43590,29.01.2020
HEIMDAL,2006,107,43590,29.01.2020
HEIMDAL,2007,400,43590,29.01.2020
HEIMDAL,2008,46,43590,29.01.2020
HEIMDAL,2009,364,43590,29.01.2020
HEIMDAL,2010,105,43590,29.01.2020
HEIMDAL,2011,52,43590,29.01.2020
HEIMDAL,2012,64,43590,29.01.2020
HEIMDAL,2013,42,43590,29.01.2020
HEIMDAL,2014,9,43590,29.01.2020
HEIMDAL,2015,174,43590,29.01.2020
HEIMDAL,2016,205,43590,29.01.2020
HEIMDAL,2017,87,43590,29.01.2020
HEIMDAL,2018,153,43590,29.01.2020
HEIMDAL,2019,0,43590,29.01.2020
HEIMDAL,2020,0,43590,29.01.2020
HOD,1988,11,43485,29.01.2020
HOD,1989,163,43485,29.01.2020
HOD,1990,441,43485,29.01.2020
HOD,1991,242,43485,29.01.2020
HOD,1992,3,43485,29.01.2020
HOD,1993,5,43485,29.01.2020
HOD,1994,291,43485,29.01.2020
HOD,1995,84,43485,29.01.2020
HOD,1996,1,43485,29.01.2020
HOD,1997,3,43485,29.01.2020
HOD,1998,42,43485,29.01.2020
HOD,1999,2,43485,29.01.2020
HOD,2000,145,43485,29.01.2020
HOD,2001,9,43485,29.01.2020
HOD,2002,26,43485,29.01.2020
HOD,2003,2,43485,29.01.2020
HOD,2004,9,43485,29.01.2020
HOD,2005,185,43485,29.01.2020
HOD,2006,214,43485,29.01.2020
HOD,2007,5,43485,29.01.2020
HOD,2008,20,43485,29.01.2020
HOD,2009,105,43485,29.01.2020
HOD,2010,91,43485,29.01.2020
HOD,2011,155,43485,29.01.2020
HOD,2012,88,43485,29.01.2020
HOD,2013,140,43485,29.01.2020
HOD,2014,1,43485,29.01.2020
HOD,2015,0,43485,29.01.2020
HOD,2016,0,43485,29.01.2020
HOD,2017,49,43485,29.01.2020
HOD,2018,8,43485,29.01.2020
HOD,2019,0,43485,29.01.2020
HOD,2020,0,43485,29.01.2020
HULDRA,1998,179,97002,29.01.2020
HULDRA,1999,1430,97002,29.01.2020
HULDRA,2000,2251,97002,29.01.2020
HULDRA,2001,1900,97002,29.01.2020
HULDRA,2002,477,97002,29.01.2020
HULDRA,2003,78,97002,29.01.2020
HULDRA,2004,58,97002,29.01.2020
HULDRA,2005,314,97002,29.01.2020
HULDRA,2006,350,97002,29.01.2020
HULDRA,2007,179,97002,29.01.2020
HULDRA,2008,102,97002,29.01.2020
HULDRA,2009,65,97002,29.01.2020
HULDRA,2010,23,97002,29.01.2020
HULDRA,2011,54,97002,29.01.2020
HULDRA,2012,40,97002,29.01.2020
HULDRA,2013,54,97002,29.01.2020
HULDRA,2014,0,97002,29.01.2020
HULDRA,2015,0,97002,29.01.2020
HULDRA,2016,0,97002,29.01.2020
HULDRA,2017,0,97002,29.01.2020
HULDRA,2018,0,97002,29.01.2020
HULDRA,2019,0,97002,29.01.2020
HULDRA,2020,0,97002,29.01.2020
HYME,2011,897,20474183,29.01.2020
HYME,2012,2912,20474183,29.01.2020
HYME,2013,582,20474183,29.01.2020
HYME,2014,45,20474183,29.01.2020
HYME,2015,-5,20474183,29.01.2020
HYME,2016,16,20474183,29.01.2020
HYME,2017,31,20474183,29.01.2020
HYME,2018,31,20474183,29.01.2020
HYME,2019,0,20474183,29.01.2020
HYME,2020,0,20474183,29.01.2020
HYME,2021,0,20474183,29.01.2020
ISLAY,2010,14,21105675,29.01.2020
ISLAY,2011,564,21105675,29.01.2020
ISLAY,2012,12,21105675,29.01.2020
ISLAY,2013,5,21105675,29.01.2020
ISLAY,2014,0,21105675,29.01.2020
ISLAY,2015,0,21105675,29.01.2020
ISLAY,2016,0,21105675,29.01.2020
ISLAY,2017,0,21105675,29.01.2020
ISLAY,2018,0,21105675,29.01.2020
ISLAY,2019,0,21105675,29.01.2020
ISLAY,2020,0,21105675,29.01.2020
IVAR AASEN,2013,2305,23384520,29.01.2020
IVAR AASEN,2014,5167,23384520,29.01.2020
IVAR AASEN,2015,9044,23384520,29.01.2020
IVAR AASEN,2016,5926,23384520,29.01.2020
IVAR AASEN,2017,2596,23384520,29.01.2020
IVAR AASEN,2018,1251,23384520,29.01.2020
IVAR AASEN,2019,0,23384520,29.01.2020
IVAR AASEN,2020,0,23384520,29.01.2020
JETTE,2011,263,21613906,29.01.2020
JETTE,2012,2756,21613906,29.01.2020
JETTE,2013,538,21613906,29.01.2020
JETTE,2014,5,21613906,29.01.2020
JETTE,2015,0,21613906,29.01.2020
JETTE,2016,0,21613906,29.01.2020
JETTE,2017,0,21613906,29.01.2020
JETTE,2018,0,21613906,29.01.2020
JOHAN CASTBERG,2017,920,32017325,29.01.2020
JOHAN CASTBERG,2018,8470,32017325,29.01.2020
JOHAN CASTBERG,2019,0,32017325,29.01.2020
JOHAN CASTBERG,2020,0,32017325,29.01.2020
JOHAN CASTBERG,2021,0,32017325,29.01.2020
JOHAN CASTBERG,2022,0,32017325,29.01.2020
JOHAN CASTBERG,2023,0,32017325,29.01.2020
JOHAN SVERDRUP,2014,0,26376286,29.01.2020
JOHAN SVERDRUP,2015,7744,26376286,29.01.2020
JOHAN SVERDRUP,2016,22246,26376286,29.01.2020
JOHAN SVERDRUP,2017,21855,26376286,29.01.2020
JOHAN SVERDRUP,2018,16519,26376286,29.01.2020
JOHAN SVERDRUP,2019,0,26376286,29.01.2020
JOHAN SVERDRUP,2020,0,26376286,29.01.2020
JOHAN SVERDRUP,2021,0,26376286,29.01.2020
JOHAN SVERDRUP,2022,0,26376286,29.01.2020
JOHAN SVERDRUP,2023,0,26376286,29.01.2020
JOHAN SVERDRUP,2024,0,26376286,29.01.2020
JOTUN,1995,0,43604,29.01.2020
JOTUN,1996,102,43604,29.01.2020
JOTUN,1997,1856,43604,29.01.2020
JOTUN,1998,3311,43604,29.01.2020
JOTUN,1999,1868,43604,29.01.2020
JOTUN,2000,663,43604,29.01.2020
JOTUN,2001,168,43604,29.01.2020
JOTUN,2002,535,43604,29.01.2020
JOTUN,2003,376,43604,29.01.2020
JOTUN,2004,13,43604,29.01.2020
JOTUN,2005,10,43604,29.01.2020
JOTUN,2006,533,43604,29.01.2020
JOTUN,2007,13,43604,29.01.2020
JOTUN,2008,16,43604,29.01.2020
JOTUN,2009,8,43604,29.01.2020
JOTUN,2010,12,43604,29.01.2020
JOTUN,2011,-3,43604,29.01.2020
JOTUN,2012,5,43604,29.01.2020
JOTUN,2013,8,43604,29.01.2020
JOTUN,2014,26,43604,29.01.2020
JOTUN,2015,38,43604,29.01.2020
JOTUN,2016,-4,43604,29.01.2020
JOTUN,2017,0,43604,29.01.2020
