prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
SKIRNE,2001,16,2138816,29.01.2020
SKIRNE,2002,407,2138816,29.01.2020
SKIRNE,2003,1237,2138816,29.01.2020
SKIRNE,2004,307,2138816,29.01.2020
SKIRNE,2005,225,2138816,29.01.2020
SKIRNE,2006,21,2138816,29.01.2020
SKIRNE,2007,110,2138816,29.01.2020
SKIRNE,2008,201,2138816,29.01.2020
SKIRNE,2009,124,2138816,29.01.2020
SKIRNE,2010,35,2138816,29.01.2020
SKIRNE,2011,2,2138816,29.01.2020
SKIRNE,2012,11,2138816,29.01.2020
SKIRNE,2013,0,2138816,29.01.2020
SKIRNE,2014,0,2138816,29.01.2020
SKIRNE,2015,0,2138816,29.01.2020
SKIRNE,2016,3,2138816,29.01.2020
SKIRNE,2017,-1,2138816,29.01.2020
SKIRNE,2018,5,2138816,29.01.2020
SKIRNE,2019,0,2138816,29.01.2020
SKIRNE,2020,0,2138816,29.01.2020
SKIRNE,2021,0,2138816,29.01.2020
SKIRNE,2022,0,2138816,29.01.2020
SKIRNE,2023,0,2138816,29.01.2020
SKOGUL,2017,34,31164600,29.01.2020
SKOGUL,2018,433,31164600,29.01.2020
SKOGUL,2019,0,31164600,29.01.2020
SKOGUL,2020,0,31164600,29.01.2020
SKULD,2011,1434,21350124,29.01.2020
SKULD,2012,4568,21350124,29.01.2020
SKULD,2013,3191,21350124,29.01.2020
SKULD,2014,332,21350124,29.01.2020
SKULD,2015,53,21350124,29.01.2020
SKULD,2016,701,21350124,29.01.2020
SKULD,2017,53,21350124,29.01.2020
SKULD,2018,19,21350124,29.01.2020
SKULD,2019,0,21350124,29.01.2020
SKULD,2020,0,21350124,29.01.2020
SLEIPNER VEST,1991,15,43457,29.01.2020
SLEIPNER VEST,1992,282,43457,29.01.2020
SLEIPNER VEST,1993,955,43457,29.01.2020
SLEIPNER VEST,1994,3418,43457,29.01.2020
SLEIPNER VEST,1995,3836,43457,29.01.2020
SLEIPNER VEST,1996,2725,43457,29.01.2020
SLEIPNER VEST,1997,758,43457,29.01.2020
SLEIPNER VEST,1998,659,43457,29.01.2020
SLEIPNER VEST,1999,552,43457,29.01.2020
SLEIPNER VEST,2000,752,43457,29.01.2020
SLEIPNER VEST,2001,391,43457,29.01.2020
SLEIPNER VEST,2002,676,43457,29.01.2020
SLEIPNER VEST,2003,1299,43457,29.01.2020
SLEIPNER VEST,2004,1499,43457,29.01.2020
SLEIPNER VEST,2005,64,43457,29.01.2020
SLEIPNER VEST,2006,219,43457,29.01.2020
SLEIPNER VEST,2007,679,43457,29.01.2020
SLEIPNER VEST,2008,1526,43457,29.01.2020
SLEIPNER VEST,2009,905,43457,29.01.2020
SLEIPNER VEST,2010,1528,43457,29.01.2020
SLEIPNER VEST,2011,438,43457,29.01.2020
SLEIPNER VEST,2012,146,43457,29.01.2020
SLEIPNER VEST,2013,125,43457,29.01.2020
SLEIPNER VEST,2014,146,43457,29.01.2020
SLEIPNER VEST,2015,154,43457,29.01.2020
SLEIPNER VEST,2016,154,43457,29.01.2020
SLEIPNER VEST,2017,612,43457,29.01.2020
SLEIPNER VEST,2018,334,43457,29.01.2020
SLEIPNER VEST,2019,0,43457,29.01.2020
SLEIPNER VEST,2020,0,43457,29.01.2020
SLEIPNER VEST,2021,0,43457,29.01.2020
SLEIPNER VEST,2022,0,43457,29.01.2020
SLEIPNER VEST,2023,0,43457,29.01.2020
SLEIPNER ØST,1987,73,43478,29.01.2020
SLEIPNER ØST,1988,538,43478,29.01.2020
SLEIPNER ØST,1989,1757,43478,29.01.2020
SLEIPNER ØST,1990,3670,43478,29.01.2020
SLEIPNER ØST,1991,4718,43478,29.01.2020
SLEIPNER ØST,1992,6571,43478,29.01.2020
SLEIPNER ØST,1993,3835,43478,29.01.2020
SLEIPNER ØST,1994,484,43478,29.01.2020
SLEIPNER ØST,1995,284,43478,29.01.2020
SLEIPNER ØST,1996,147,43478,29.01.2020
SLEIPNER ØST,1997,23,43478,29.01.2020
SLEIPNER ØST,1998,214,43478,29.01.2020
SLEIPNER ØST,1999,162,43478,29.01.2020
SLEIPNER ØST,2000,356,43478,29.01.2020
SLEIPNER ØST,2001,290,43478,29.01.2020
SLEIPNER ØST,2002,311,43478,29.01.2020
SLEIPNER ØST,2003,65,43478,29.01.2020
SLEIPNER ØST,2004,198,43478,29.01.2020
SLEIPNER ØST,2005,297,43478,29.01.2020
SLEIPNER ØST,2006,323,43478,29.01.2020
SLEIPNER ØST,2007,503,43478,29.01.2020
SLEIPNER ØST,2008,961,43478,29.01.2020
SLEIPNER ØST,2009,562,43478,29.01.2020
SLEIPNER ØST,2010,213,43478,29.01.2020
SLEIPNER ØST,2011,201,43478,29.01.2020
SLEIPNER ØST,2012,406,43478,29.01.2020
SLEIPNER ØST,2013,488,43478,29.01.2020
SLEIPNER ØST,2014,406,43478,29.01.2020
SLEIPNER ØST,2015,344,43478,29.01.2020
SLEIPNER ØST,2016,219,43478,29.01.2020
SLEIPNER ØST,2017,90,43478,29.01.2020
SLEIPNER ØST,2018,56,43478,29.01.2020
SLEIPNER ØST,2019,0,43478,29.01.2020
SLEIPNER ØST,2020,0,43478,29.01.2020
SLEIPNER ØST,2021,0,43478,29.01.2020
SLEIPNER ØST,2022,0,43478,29.01.2020
SLEIPNER ØST,2023,0,43478,29.01.2020
SNORRE,1988,995,43718,29.01.2020
SNORRE,1989,2953,43718,29.01.2020
SNORRE,1990,6210,43718,29.01.2020
SNORRE,1991,5780,43718,29.01.2020
SNORRE,1992,3560,43718,29.01.2020
SNORRE,1993,1513,43718,29.01.2020
SNORRE,1994,853,43718,29.01.2020
SNORRE,1995,816,43718,29.01.2020
SNORRE,1996,941,43718,29.01.2020
SNORRE,1997,620,43718,29.01.2020
SNORRE,1998,1249,43718,29.01.2020
SNORRE,1999,5611,43718,29.01.2020
SNORRE,2000,5796,43718,29.01.2020
SNORRE,2001,2962,43718,29.01.2020
SNORRE,2002,2243,43718,29.01.2020
SNORRE,2003,1685,43718,29.01.2020
SNORRE,2004,1705,43718,29.01.2020
SNORRE,2005,1554,43718,29.01.2020
SNORRE,2006,1724,43718,29.01.2020
SNORRE,2007,3170,43718,29.01.2020
SNORRE,2008,2928,43718,29.01.2020
SNORRE,2009,3714,43718,29.01.2020
SNORRE,2010,3905,43718,29.01.2020
SNORRE,2011,2988,43718,29.01.2020
SNORRE,2012,2788,43718,29.01.2020
SNORRE,2013,4582,43718,29.01.2020
SNORRE,2014,5255,43718,29.01.2020
SNORRE,2015,3209,43718,29.01.2020
SNORRE,2016,2601,43718,29.01.2020
SNORRE,2017,2827,43718,29.01.2020
SNORRE,2018,4590,43718,29.01.2020
SNORRE,2019,0,43718,29.01.2020
SNORRE,2020,0,43718,29.01.2020
SNORRE,2021,0,43718,29.01.2020
SNORRE,2022,0,43718,29.01.2020
SNORRE,2023,0,43718,29.01.2020
SNØHVIT,2002,201,2053062,29.01.2020
SNØHVIT,2003,902,2053062,29.01.2020
SNØHVIT,2004,2371,2053062,29.01.2020
SNØHVIT,2005,3093,2053062,29.01.2020
SNØHVIT,2006,1113,2053062,29.01.2020
SNØHVIT,2007,237,2053062,29.01.2020
SNØHVIT,2008,27,2053062,29.01.2020
SNØHVIT,2009,58,2053062,29.01.2020
SNØHVIT,2010,100,2053062,29.01.2020
SNØHVIT,2011,133,2053062,29.01.2020
SNØHVIT,2012,128,2053062,29.01.2020
SNØHVIT,2013,523,2053062,29.01.2020
SNØHVIT,2014,1204,2053062,29.01.2020
SNØHVIT,2015,1260,2053062,29.01.2020
SNØHVIT,2016,1196,2053062,29.01.2020
SNØHVIT,2017,612,2053062,29.01.2020
SNØHVIT,2018,1248,2053062,29.01.2020
SNØHVIT,2019,0,2053062,29.01.2020
SNØHVIT,2020,0,2053062,29.01.2020
SNØHVIT,2021,0,2053062,29.01.2020
SOLVEIG,2018,13,34833011,29.01.2020
SOLVEIG,2019,0,34833011,29.01.2020
SOLVEIG,2020,0,34833011,29.01.2020
SOLVEIG,2021,0,34833011,29.01.2020
SOLVEIG,2022,0,34833011,29.01.2020
SOLVEIG,2023,0,34833011,29.01.2020
STATFJORD,1974,85,43658,29.01.2020
STATFJORD,1975,627,43658,29.01.2020
STATFJORD,1976,1450,43658,29.01.2020
STATFJORD,1977,1621,43658,29.01.2020
STATFJORD,1978,2379,43658,29.01.2020
STATFJORD,1979,3289,43658,29.01.2020
STATFJORD,1980,3037,43658,29.01.2020
STATFJORD,1981,3590,43658,29.01.2020
STATFJORD,1982,5375,43658,29.01.2020
STATFJORD,1983,4015,43658,29.01.2020
STATFJORD,1984,3192,43658,29.01.2020
STATFJORD,1985,1929,43658,29.01.2020
STATFJORD,1986,869,43658,29.01.2020
STATFJORD,1987,307,43658,29.01.2020
STATFJORD,1988,299,43658,29.01.2020
STATFJORD,1989,310,43658,29.01.2020
STATFJORD,1990,406,43658,29.01.2020
STATFJORD,1991,764,43658,29.01.2020
STATFJORD,1992,820,43658,29.01.2020
STATFJORD,1993,445,43658,29.01.2020
STATFJORD,1994,409,43658,29.01.2020
STATFJORD,1995,604,43658,29.01.2020
STATFJORD,1996,710,43658,29.01.2020
STATFJORD,1997,914,43658,29.01.2020
STATFJORD,1998,1742,43658,29.01.2020
STATFJORD,1999,1595,43658,29.01.2020
STATFJORD,2000,966,43658,29.01.2020
STATFJORD,2001,1162,43658,29.01.2020
STATFJORD,2002,1229,43658,29.01.2020
STATFJORD,2003,1214,43658,29.01.2020
STATFJORD,2004,1488,43658,29.01.2020
STATFJORD,2005,1892,43658,29.01.2020
STATFJORD,2006,2869,43658,29.01.2020
STATFJORD,2007,2757,43658,29.01.2020
STATFJORD,2008,3228,43658,29.01.2020
STATFJORD,2009,3009,43658,29.01.2020
STATFJORD,2010,2841,43658,29.01.2020
STATFJORD,2011,1826,43658,29.01.2020
STATFJORD,2012,2075,43658,29.01.2020
STATFJORD,2013,2776,43658,29.01.2020
STATFJORD,2014,2553,43658,29.01.2020
STATFJORD,2015,1675,43658,29.01.2020
STATFJORD,2016,1295,43658,29.01.2020
STATFJORD,2017,1251,43658,29.01.2020
STATFJORD,2018,941,43658,29.01.2020
STATFJORD,2019,0,43658,29.01.2020
STATFJORD,2020,0,43658,29.01.2020
STATFJORD,2021,0,43658,29.01.2020
STATFJORD NORD,1990,41,43679,29.01.2020
STATFJORD NORD,1991,355,43679,29.01.2020
STATFJORD NORD,1992,1173,43679,29.01.2020
STATFJORD NORD,1993,1076,43679,29.01.2020
STATFJORD NORD,1994,528,43679,29.01.2020
STATFJORD NORD,1995,378,43679,29.01.2020
STATFJORD NORD,1996,222,43679,29.01.2020
STATFJORD NORD,1997,255,43679,29.01.2020
STATFJORD NORD,1998,241,43679,29.01.2020
STATFJORD NORD,1999,478,43679,29.01.2020
STATFJORD NORD,2000,98,43679,29.01.2020
STATFJORD NORD,2001,149,43679,29.01.2020
STATFJORD NORD,2002,109,43679,29.01.2020
STATFJORD NORD,2003,364,43679,29.01.2020
STATFJORD NORD,2004,24,43679,29.01.2020
STATFJORD NORD,2005,25,43679,29.01.2020
STATFJORD NORD,2006,66,43679,29.01.2020
STATFJORD NORD,2007,57,43679,29.01.2020
STATFJORD NORD,2008,30,43679,29.01.2020
STATFJORD NORD,2009,21,43679,29.01.2020
STATFJORD NORD,2010,19,43679,29.01.2020
STATFJORD NORD,2011,10,43679,29.01.2020
STATFJORD NORD,2012,5,43679,29.01.2020
STATFJORD NORD,2013,6,43679,29.01.2020
STATFJORD NORD,2014,126,43679,29.01.2020
STATFJORD NORD,2015,456,43679,29.01.2020
STATFJORD NORD,2016,844,43679,29.01.2020
STATFJORD NORD,2017,103,43679,29.01.2020
STATFJORD NORD,2018,190,43679,29.01.2020
STATFJORD NORD,2019,0,43679,29.01.2020
STATFJORD NORD,2020,0,43679,29.01.2020
STATFJORD ØST,1990,40,43672,29.01.2020
STATFJORD ØST,1991,266,43672,29.01.2020
STATFJORD ØST,1992,960,43672,29.01.2020
STATFJORD ØST,1993,1283,43672,29.01.2020
STATFJORD ØST,1994,686,43672,29.01.2020
STATFJORD ØST,1995,13,43672,29.01.2020
STATFJORD ØST,1996,137,43672,29.01.2020
STATFJORD ØST,1997,22,43672,29.01.2020
STATFJORD ØST,1998,11,43672,29.01.2020
STATFJORD ØST,1999,172,43672,29.01.2020
STATFJORD ØST,2000,71,43672,29.01.2020
STATFJORD ØST,2001,400,43672,29.01.2020
STATFJORD ØST,2002,499,43672,29.01.2020
STATFJORD ØST,2003,37,43672,29.01.2020
STATFJORD ØST,2004,75,43672,29.01.2020
STATFJORD ØST,2005,257,43672,29.01.2020
STATFJORD ØST,2006,215,43672,29.01.2020
STATFJORD ØST,2007,409,43672,29.01.2020
STATFJORD ØST,2008,107,43672,29.01.2020
STATFJORD ØST,2009,157,43672,29.01.2020
STATFJORD ØST,2010,99,43672,29.01.2020
STATFJORD ØST,2011,99,43672,29.01.2020
STATFJORD ØST,2012,6,43672,29.01.2020
STATFJORD ØST,2013,54,43672,29.01.2020
STATFJORD ØST,2014,4,43672,29.01.2020
STATFJORD ØST,2015,220,43672,29.01.2020
STATFJORD ØST,2016,372,43672,29.01.2020
STATFJORD ØST,2017,7,43672,29.01.2020
STATFJORD ØST,2018,118,43672,29.01.2020
STATFJORD ØST,2019,0,43672,29.01.2020
STATFJORD ØST,2020,0,43672,29.01.2020
SVALIN,2012,985,22507971,29.01.2020
SVALIN,2013,1608,22507971,29.01.2020
SVALIN,2014,2055,22507971,29.01.2020
SVALIN,2015,16,22507971,29.01.2020
SVALIN,2016,71,22507971,29.01.2020
SVALIN,2017,3,22507971,29.01.2020
SVALIN,2018,5,22507971,29.01.2020
SVALIN,2019,0,22507971,29.01.2020
SVALIN,2020,0,22507971,29.01.2020
SVALIN,2021,0,22507971,29.01.2020
SVALIN,2022,0,22507971,29.01.2020
SVALIN,2023,0,22507971,29.01.2020
SYGNA,1999,512,104718,29.01.2020
SYGNA,2000,1089,104718,29.01.2020
SYGNA,2001,18,104718,29.01.2020
SYGNA,2002,96,104718,29.01.2020
SYGNA,2003,180,104718,29.01.2020
SYGNA,2004,13,104718,29.01.2020
SYGNA,2005,11,104718,29.01.2020
SYGNA,2006,11,104718,29.01.2020
SYGNA,2007,15,104718,29.01.2020
SYGNA,2008,18,104718,29.01.2020
SYGNA,2009,7,104718,29.01.2020
SYGNA,2010,3,104718,29.01.2020
SYGNA,2011,11,104718,29.01.2020
SYGNA,2012,1,104718,29.01.2020
SYGNA,2013,0,104718,29.01.2020
SYGNA,2014,44,104718,29.01.2020
SYGNA,2015,21,104718,29.01.2020
SYGNA,2016,44,104718,29.01.2020
SYGNA,2017,240,104718,29.01.2020
SYGNA,2018,25,104718,29.01.2020
SYGNA,2019,0,104718,29.01.2020
SYGNA,2020,0,104718,29.01.2020
SYGNA,2021,0,104718,29.01.2020
SYGNA,2022,0,104718,29.01.2020
SYGNA,2023,0,104718,29.01.2020
TAMBAR,2000,356,1028599,29.01.2020
TAMBAR,2001,990,1028599,29.01.2020
TAMBAR,2002,4,1028599,29.01.2020
TAMBAR,2003,15,1028599,29.01.2020
TAMBAR,2004,38,1028599,29.01.2020
TAMBAR,2005,72,1028599,29.01.2020
TAMBAR,2006,243,1028599,29.01.2020
TAMBAR,2007,392,1028599,29.01.2020
TAMBAR,2008,91,1028599,29.01.2020
TAMBAR,2009,0,1028599,29.01.2020
TAMBAR,2010,0,1028599,29.01.2020
TAMBAR,2011,11,1028599,29.01.2020
TAMBAR,2012,40,1028599,29.01.2020
TAMBAR,2013,3,1028599,29.01.2020
TAMBAR,2014,117,1028599,29.01.2020
TAMBAR,2015,52,1028599,29.01.2020
TAMBAR,2016,14,1028599,29.01.2020
TAMBAR,2017,813,1028599,29.01.2020
TAMBAR,2018,688,1028599,29.01.2020
TAMBAR,2019,0,1028599,29.01.2020
TAMBAR,2020,0,1028599,29.01.2020
TAMBAR ØST,2007,874,4999528,29.01.2020
TAMBAR ØST,2008,160,4999528,29.01.2020
TAMBAR ØST,2009,0,4999528,29.01.2020
TAMBAR ØST,2010,0,4999528,29.01.2020
TAMBAR ØST,2011,0,4999528,29.01.2020
TAMBAR ØST,2012,0,4999528,29.01.2020
TAMBAR ØST,2013,0,4999528,29.01.2020
TAMBAR ØST,2014,10,4999528,29.01.2020
TAMBAR ØST,2015,0,4999528,29.01.2020
TAMBAR ØST,2016,0,4999528,29.01.2020
TAMBAR ØST,2017,0,4999528,29.01.2020
TAMBAR ØST,2018,0,4999528,29.01.2020
TOMMELITEN GAMMA,1986,238,43444,29.01.2020
TOMMELITEN GAMMA,1987,1313,43444,29.01.2020
TOMMELITEN GAMMA,1988,806,43444,29.01.2020
TOMMELITEN GAMMA,1989,25,43444,29.01.2020
TOMMELITEN GAMMA,1990,21,43444,29.01.2020
TOMMELITEN GAMMA,1991,-10,43444,29.01.2020
TOMMELITEN GAMMA,1992,3,43444,29.01.2020
TOMMELITEN GAMMA,1993,-27,43444,29.01.2020
TOMMELITEN GAMMA,1994,0,43444,29.01.2020
TOMMELITEN GAMMA,1995,0,43444,29.01.2020
TOMMELITEN GAMMA,1996,0,43444,29.01.2020
TOMMELITEN GAMMA,1997,0,43444,29.01.2020
TOMMELITEN GAMMA,1998,0,43444,29.01.2020
TOMMELITEN GAMMA,1999,0,43444,29.01.2020
TOMMELITEN GAMMA,2000,0,43444,29.01.2020
TOMMELITEN GAMMA,2001,0,43444,29.01.2020
TOMMELITEN GAMMA,2002,0,43444,29.01.2020
TOMMELITEN GAMMA,2003,0,43444,29.01.2020
TOMMELITEN GAMMA,2004,0,43444,29.01.2020
TOMMELITEN GAMMA,2005,0,43444,29.01.2020
TOMMELITEN GAMMA,2006,0,43444,29.01.2020
TOMMELITEN GAMMA,2007,0,43444,29.01.2020
TOMMELITEN GAMMA,2008,0,43444,29.01.2020
TOMMELITEN GAMMA,2009,0,43444,29.01.2020
TOMMELITEN GAMMA,2010,0,43444,29.01.2020
TOMMELITEN GAMMA,2011,0,43444,29.01.2020
TOMMELITEN GAMMA,2012,0,43444,29.01.2020
TOMMELITEN GAMMA,2013,0,43444,29.01.2020
TOMMELITEN GAMMA,2014,0,43444,29.01.2020
TOMMELITEN GAMMA,2015,0,43444,29.01.2020
TOMMELITEN GAMMA,2016,0,43444,29.01.2020
TOR,1974,72,43520,29.01.2020
TOR,1975,247,43520,29.01.2020
TOR,1976,249,43520,29.01.2020
TOR,1977,344,43520,29.01.2020
TOR,1978,218,43520,29.01.2020
TOR,1979,132,43520,29.01.2020
TOR,1980,86,43520,29.01.2020
TOR,1981,233,43520,29.01.2020
TOR,1982,168,43520,29.01.2020
TOR,1983,11,43520,29.01.2020
TOR,1984,1,43520,29.01.2020
TOR,1985,2,43520,29.01.2020
TOR,1986,9,43520,29.01.2020
TOR,1987,30,43520,29.01.2020
TOR,1988,74,43520,29.01.2020
TOR,1989,116,43520,29.01.2020
TOR,1990,5,43520,29.01.2020
TOR,1991,98,43520,29.01.2020
TOR,1992,93,43520,29.01.2020
TOR,1993,2,43520,29.01.2020
TOR,1994,329,43520,29.01.2020
TOR,1995,16,43520,29.01.2020
TOR,1996,6,43520,29.01.2020
TOR,1997,53,43520,29.01.2020
TOR,1998,14,43520,29.01.2020
TOR,1999,21,43520,29.01.2020
TOR,2000,6,43520,29.01.2020
TOR,2001,6,43520,29.01.2020
TOR,2002,170,43520,29.01.2020
TOR,2003,42,43520,29.01.2020
TOR,2004,61,43520,29.01.2020
TOR,2005,49,43520,29.01.2020
TOR,2006,424,43520,29.01.2020
TOR,2007,15,43520,29.01.2020
TOR,2008,30,43520,29.01.2020
TOR,2009,16,43520,29.01.2020
TOR,2010,39,43520,29.01.2020
TOR,2011,447,43520,29.01.2020
TOR,2012,96,43520,29.01.2020
TOR,2013,97,43520,29.01.2020
TOR,2014,28,43520,29.01.2020
TOR,2015,2,43520,29.01.2020
TOR,2016,0,43520,29.01.2020
TOR,2017,0,43520,29.01.2020
TOR,2018,37,43520,29.01.2020
TOR,2019,0,43520,29.01.2020
TOR,2020,0,43520,29.01.2020
TOR,2021,0,43520,29.01.2020
TOR,2022,0,43520,29.01.2020
TOR,2023,0,43520,29.01.2020
TOR,2024,0,43520,29.01.2020
TORDIS,1991,43,43725,29.01.2020
TORDIS,1992,707,43725,29.01.2020
TORDIS,1993,1066,43725,29.01.2020
TORDIS,1994,1346,43725,29.01.2020
TORDIS,1995,358,43725,29.01.2020
TORDIS,1996,246,43725,29.01.2020
TORDIS,1997,109,43725,29.01.2020
TORDIS,1998,230,43725,29.01.2020
TORDIS,1999,640,43725,29.01.2020
TORDIS,2000,612,43725,29.01.2020
TORDIS,2001,496,43725,29.01.2020
TORDIS,2002,636,43725,29.01.2020
TORDIS,2003,134,43725,29.01.2020
TORDIS,2004,233,43725,29.01.2020
TORDIS,2005,191,43725,29.01.2020
TORDIS,2006,1503,43725,29.01.2020
TORDIS,2007,1228,43725,29.01.2020
TORDIS,2008,105,43725,29.01.2020
TORDIS,2009,593,43725,29.01.2020
TORDIS,2010,475,43725,29.01.2020
TORDIS,2011,1250,43725,29.01.2020
TORDIS,2012,1197,43725,29.01.2020
TORDIS,2013,804,43725,29.01.2020
TORDIS,2014,1280,43725,29.01.2020
TORDIS,2015,790,43725,29.01.2020
TORDIS,2016,944,43725,29.01.2020
TORDIS,2017,463,43725,29.01.2020
TORDIS,2018,61,43725,29.01.2020
TORDIS,2019,0,43725,29.01.2020
TORDIS,2020,0,43725,29.01.2020
TORDIS,2021,0,43725,29.01.2020
TORDIS,2022,0,43725,29.01.2020
TORDIS,2023,0,43725,29.01.2020
TRESTAKK,2012,0,29396445,29.01.2020
TRESTAKK,2013,0,29396445,29.01.2020
TRESTAKK,2014,0,29396445,29.01.2020
TRESTAKK,2015,0,29396445,29.01.2020
TRESTAKK,2016,86,29396445,29.01.2020
TRESTAKK,2017,1176,29396445,29.01.2020
TRESTAKK,2018,1738,29396445,29.01.2020
TRESTAKK,2019,0,29396445,29.01.2020
TRESTAKK,2020,0,29396445,29.01.2020
TRESTAKK,2021,0,29396445,29.01.2020
TRESTAKK,2022,0,29396445,29.01.2020
TROLL,1986,44,46437,29.01.2020
TROLL,1987,111,46437,29.01.2020
TROLL,1988,598,46437,29.01.2020
TROLL,1989,1631,46437,29.01.2020
TROLL,1990,1023,46437,29.01.2020
TROLL,1991,1466,46437,29.01.2020
TROLL,1992,5067,46437,29.01.2020
TROLL,1993,11358,46437,29.01.2020
TROLL,1994,15964,46437,29.01.2020
TROLL,1995,10887,46437,29.01.2020
TROLL,1996,3268,46437,29.01.2020
TROLL,1997,3747,46437,29.01.2020
TROLL,1998,7836,46437,29.01.2020
TROLL,1999,6671,46437,29.01.2020
TROLL,2000,4421,46437,29.01.2020
TROLL,2001,4583,46437,29.01.2020
TROLL,2002,3590,46437,29.01.2020
TROLL,2003,4067,46437,29.01.2020
TROLL,2004,3471,46437,29.01.2020
TROLL,2005,3202,46437,29.01.2020
TROLL,2006,3217,46437,29.01.2020
TROLL,2007,4225,46437,29.01.2020
TROLL,2008,6130,46437,29.01.2020
TROLL,2009,7752,46437,29.01.2020
TROLL,2010,7628,46437,29.01.2020
TROLL,2011,8663,46437,29.01.2020
TROLL,2012,9233,46437,29.01.2020
TROLL,2013,13040,46437,29.01.2020
TROLL,2014,12734,46437,29.01.2020
TROLL,2015,10030,46437,29.01.2020
TROLL,2016,9784,46437,29.01.2020
TROLL,2017,8967,46437,29.01.2020
TROLL,2018,9499,46437,29.01.2020
TROLL,2019,0,46437,29.01.2020
TROLL,2020,0,46437,29.01.2020
TROLL,2021,0,46437,29.01.2020
TROLL,2022,0,46437,29.01.2020
TROLL,2023,0,46437,29.01.2020
TROLL BRENT B,2017,185,29398828,29.01.2020
TROLL BRENT B,2018,0,29398828,29.01.2020
TRYM,2009,526,18081500,29.01.2020
TRYM,2010,1592,18081500,29.01.2020
TRYM,2011,838,18081500,29.01.2020
TRYM,2012,0,18081500,29.01.2020
TRYM,2013,0,18081500,29.01.2020
TRYM,2014,0,18081500,29.01.2020
TRYM,2015,0,18081500,29.01.2020
