prfInformationCarrier,prfYear,prfInvestmentsMillNOK,prfNpdidInformationCarrier,dateSyncNPD
TRYM,2016,2,18081500,29.01.2020
TRYM,2017,0,18081500,29.01.2020
TRYM,2018,5,18081500,29.01.2020
TRYM,2019,0,18081500,29.01.2020
TRYM,2020,0,18081500,29.01.2020
TRYM,2021,0,18081500,29.01.2020
TUNE,1998,0,853376,29.01.2020
TUNE,1999,36,853376,29.01.2020
TUNE,2000,695,853376,29.01.2020
TUNE,2001,1532,853376,29.01.2020
TUNE,2002,1218,853376,29.01.2020
TUNE,2003,-29,853376,29.01.2020
TUNE,2004,76,853376,29.01.2020
TUNE,2005,331,853376,29.01.2020
TUNE,2006,90,853376,29.01.2020
TUNE,2007,53,853376,29.01.2020
TUNE,2008,136,853376,29.01.2020
TUNE,2009,549,853376,29.01.2020
TUNE,2010,7,853376,29.01.2020
TUNE,2011,23,853376,29.01.2020
TUNE,2012,3,853376,29.01.2020
TUNE,2013,0,853376,29.01.2020
TUNE,2014,0,853376,29.01.2020
TUNE,2015,1,853376,29.01.2020
TUNE,2016,1,853376,29.01.2020
TUNE,2017,0,853376,29.01.2020
TUNE,2018,0,853376,29.01.2020
TUNE,2019,0,853376,29.01.2020
TUNE,2020,0,853376,29.01.2020
TUNE,2021,0,853376,29.01.2020
TYRIHANS,2004,206,3960848,29.01.2020
TYRIHANS,2005,348,3960848,29.01.2020
TYRIHANS,2006,1578,3960848,29.01.2020
TYRIHANS,2007,3284,3960848,29.01.2020
TYRIHANS,2008,3528,3960848,29.01.2020
TYRIHANS,2009,2336,3960848,29.01.2020
TYRIHANS,2010,2101,3960848,29.01.2020
TYRIHANS,2011,1822,3960848,29.01.2020
TYRIHANS,2012,1775,3960848,29.01.2020
TYRIHANS,2013,1674,3960848,29.01.2020
TYRIHANS,2014,1186,3960848,29.01.2020
TYRIHANS,2015,415,3960848,29.01.2020
TYRIHANS,2016,-49,3960848,29.01.2020
TYRIHANS,2017,20,3960848,29.01.2020
TYRIHANS,2018,495,3960848,29.01.2020
TYRIHANS,2019,0,3960848,29.01.2020
TYRIHANS,2020,0,3960848,29.01.2020
TYRIHANS,2021,0,3960848,29.01.2020
ULA,1983,180,43800,29.01.2020
ULA,1984,1572,43800,29.01.2020
ULA,1985,3178,43800,29.01.2020
ULA,1986,1622,43800,29.01.2020
ULA,1987,244,43800,29.01.2020
ULA,1988,375,43800,29.01.2020
ULA,1989,364,43800,29.01.2020
ULA,1990,389,43800,29.01.2020
ULA,1991,155,43800,29.01.2020
ULA,1992,65,43800,29.01.2020
ULA,1993,320,43800,29.01.2020
ULA,1994,181,43800,29.01.2020
ULA,1995,177,43800,29.01.2020
ULA,1996,195,43800,29.01.2020
ULA,1997,248,43800,29.01.2020
ULA,1998,125,43800,29.01.2020
ULA,1999,36,43800,29.01.2020
ULA,2000,442,43800,29.01.2020
ULA,2001,615,43800,29.01.2020
ULA,2002,242,43800,29.01.2020
ULA,2003,279,43800,29.01.2020
ULA,2004,127,43800,29.01.2020
ULA,2005,552,43800,29.01.2020
ULA,2006,498,43800,29.01.2020
ULA,2007,436,43800,29.01.2020
ULA,2008,430,43800,29.01.2020
ULA,2009,733,43800,29.01.2020
ULA,2010,739,43800,29.01.2020
ULA,2011,181,43800,29.01.2020
ULA,2012,484,43800,29.01.2020
ULA,2013,566,43800,29.01.2020
ULA,2014,694,43800,29.01.2020
ULA,2015,455,43800,29.01.2020
ULA,2016,37,43800,29.01.2020
ULA,2017,212,43800,29.01.2020
ULA,2018,717,43800,29.01.2020
ULA,2019,0,43800,29.01.2020
ULA,2020,0,43800,29.01.2020
ULA,2021,0,43800,29.01.2020
ULA,2022,0,43800,29.01.2020
ULA,2023,0,43800,29.01.2020
URD,2003,0,2834734,29.01.2020
URD,2004,1195,2834734,29.01.2020
URD,2005,1813,2834734,29.01.2020
URD,2006,661,2834734,29.01.2020
URD,2007,312,2834734,29.01.2020
URD,2008,269,2834734,29.01.2020
URD,2009,19,2834734,29.01.2020
URD,2010,35,2834734,29.01.2020
URD,2011,769,2834734,29.01.2020
URD,2012,428,2834734,29.01.2020
URD,2013,834,2834734,29.01.2020
URD,2014,441,2834734,29.01.2020
URD,2015,466,2834734,29.01.2020
URD,2016,889,2834734,29.01.2020
URD,2017,51,2834734,29.01.2020
URD,2018,26,2834734,29.01.2020
URD,2019,0,2834734,29.01.2020
URD,2020,0,2834734,29.01.2020
UTGARD,2016,55,28975098,29.01.2020
UTGARD,2017,340,28975098,29.01.2020
UTGARD,2018,860,28975098,29.01.2020
UTGARD,2019,0,28975098,29.01.2020
UTGARD,2020,0,28975098,29.01.2020
UTGARD,2021,0,28975098,29.01.2020
UTGARD,2022,0,28975098,29.01.2020
VALE,1998,17,1578893,29.01.2020
VALE,1999,163,1578893,29.01.2020
VALE,2000,109,1578893,29.01.2020
VALE,2001,779,1578893,29.01.2020
VALE,2002,320,1578893,29.01.2020
VALE,2003,34,1578893,29.01.2020
VALE,2004,86,1578893,29.01.2020
VALE,2005,446,1578893,29.01.2020
VALE,2006,24,1578893,29.01.2020
VALE,2007,114,1578893,29.01.2020
VALE,2008,136,1578893,29.01.2020
VALE,2009,114,1578893,29.01.2020
VALE,2010,55,1578893,29.01.2020
VALE,2011,98,1578893,29.01.2020
VALE,2012,15,1578893,29.01.2020
VALE,2013,10,1578893,29.01.2020
VALE,2014,8,1578893,29.01.2020
VALE,2015,10,1578893,29.01.2020
VALE,2016,29,1578893,29.01.2020
VALE,2017,0,1578893,29.01.2020
VALE,2018,11,1578893,29.01.2020
VALE,2019,0,1578893,29.01.2020
VALE,2020,0,1578893,29.01.2020
VALE,2021,0,1578893,29.01.2020
VALE,2022,0,1578893,29.01.2020
VALE,2023,0,1578893,29.01.2020
VALEMON,2010,85,20460969,29.01.2020
VALEMON,2011,1399,20460969,29.01.2020
VALEMON,2012,3902,20460969,29.01.2020
VALEMON,2013,5732,20460969,29.01.2020
VALEMON,2014,5858,20460969,29.01.2020
VALEMON,2015,2373,20460969,29.01.2020
VALEMON,2016,1692,20460969,29.01.2020
VALEMON,2017,1890,20460969,29.01.2020
VALEMON,2018,271,20460969,29.01.2020
VALEMON,2019,0,20460969,29.01.2020
VALEMON,2020,0,20460969,29.01.2020
VALEMON,2021,0,20460969,29.01.2020
VALHALL,1977,156,43548,29.01.2020
VALHALL,1978,264,43548,29.01.2020
VALHALL,1979,807,43548,29.01.2020
VALHALL,1980,1203,43548,29.01.2020
VALHALL,1981,1282,43548,29.01.2020
VALHALL,1982,1270,43548,29.01.2020
VALHALL,1983,380,43548,29.01.2020
VALHALL,1984,356,43548,29.01.2020
VALHALL,1985,373,43548,29.01.2020
VALHALL,1986,269,43548,29.01.2020
VALHALL,1987,26,43548,29.01.2020
VALHALL,1988,232,43548,29.01.2020
VALHALL,1989,102,43548,29.01.2020
VALHALL,1990,93,43548,29.01.2020
VALHALL,1991,161,43548,29.01.2020
VALHALL,1992,299,43548,29.01.2020
VALHALL,1993,187,43548,29.01.2020
VALHALL,1994,212,43548,29.01.2020
VALHALL,1995,474,43548,29.01.2020
VALHALL,1996,1109,43548,29.01.2020
VALHALL,1997,1470,43548,29.01.2020
VALHALL,1998,1471,43548,29.01.2020
VALHALL,1999,829,43548,29.01.2020
VALHALL,2000,1483,43548,29.01.2020
VALHALL,2001,3620,43548,29.01.2020
VALHALL,2002,3814,43548,29.01.2020
VALHALL,2003,3837,43548,29.01.2020
VALHALL,2004,1837,43548,29.01.2020
VALHALL,2005,1782,43548,29.01.2020
VALHALL,2006,1956,43548,29.01.2020
VALHALL,2007,3642,43548,29.01.2020
VALHALL,2008,6445,43548,29.01.2020
VALHALL,2009,8141,43548,29.01.2020
VALHALL,2010,7063,43548,29.01.2020
VALHALL,2011,4866,43548,29.01.2020
VALHALL,2012,6170,43548,29.01.2020
VALHALL,2013,3567,43548,29.01.2020
VALHALL,2014,2143,43548,29.01.2020
VALHALL,2015,857,43548,29.01.2020
VALHALL,2016,246,43548,29.01.2020
VALHALL,2017,1638,43548,29.01.2020
VALHALL,2018,3927,43548,29.01.2020
VALHALL,2019,0,43548,29.01.2020
VALHALL,2020,0,43548,29.01.2020
VALHALL,2021,0,43548,29.01.2020
VALHALL,2022,0,43548,29.01.2020
VALHALL,2023,0,43548,29.01.2020
VARG,1996,1148,43451,29.01.2020
VARG,1997,874,43451,29.01.2020
VARG,1998,1306,43451,29.01.2020
VARG,1999,662,43451,29.01.2020
VARG,2000,77,43451,29.01.2020
VARG,2001,58,43451,29.01.2020
VARG,2002,0,43451,29.01.2020
VARG,2003,202,43451,29.01.2020
VARG,2004,651,43451,29.01.2020
VARG,2005,553,43451,29.01.2020
VARG,2006,477,43451,29.01.2020
VARG,2007,-23,43451,29.01.2020
VARG,2008,491,43451,29.01.2020
VARG,2009,677,43451,29.01.2020
VARG,2010,307,43451,29.01.2020
VARG,2011,397,43451,29.01.2020
VARG,2012,513,43451,29.01.2020
VARG,2013,535,43451,29.01.2020
VARG,2014,14,43451,29.01.2020
VARG,2015,4,43451,29.01.2020
VARG,2016,0,43451,29.01.2020
VARG,2017,0,43451,29.01.2020
VARG,2018,0,43451,29.01.2020
VARG,2019,0,43451,29.01.2020
VARG,2020,0,43451,29.01.2020
VEGA,2006,0,4467595,29.01.2020
VEGA,2007,744,4467595,29.01.2020
VEGA,2008,1433,4467595,29.01.2020
VEGA,2009,2414,4467595,29.01.2020
VEGA,2010,2516,4467595,29.01.2020
VEGA,2011,1396,4467595,29.01.2020
VEGA,2012,106,4467595,29.01.2020
VEGA,2013,1050,4467595,29.01.2020
VEGA,2014,280,4467595,29.01.2020
VEGA,2015,0,4467595,29.01.2020
VEGA,2016,0,4467595,29.01.2020
VEGA,2017,0,4467595,29.01.2020
VEGA,2018,0,4467595,29.01.2020
VEGA,2019,0,4467595,29.01.2020
VEGA,2020,0,4467595,29.01.2020
VEGA,2021,0,4467595,29.01.2020
VESLEFRIKK,1987,1537,43618,29.01.2020
VESLEFRIKK,1988,2429,43618,29.01.2020
VESLEFRIKK,1989,2137,43618,29.01.2020
VESLEFRIKK,1990,431,43618,29.01.2020
VESLEFRIKK,1991,237,43618,29.01.2020
VESLEFRIKK,1992,267,43618,29.01.2020
VESLEFRIKK,1993,295,43618,29.01.2020
VESLEFRIKK,1994,224,43618,29.01.2020
VESLEFRIKK,1995,247,43618,29.01.2020
VESLEFRIKK,1996,327,43618,29.01.2020
VESLEFRIKK,1997,229,43618,29.01.2020
VESLEFRIKK,1998,281,43618,29.01.2020
VESLEFRIKK,1999,493,43618,29.01.2020
VESLEFRIKK,2000,351,43618,29.01.2020
VESLEFRIKK,2001,252,43618,29.01.2020
VESLEFRIKK,2002,513,43618,29.01.2020
VESLEFRIKK,2003,483,43618,29.01.2020
VESLEFRIKK,2004,496,43618,29.01.2020
VESLEFRIKK,2005,456,43618,29.01.2020
VESLEFRIKK,2006,522,43618,29.01.2020
VESLEFRIKK,2007,636,43618,29.01.2020
VESLEFRIKK,2008,908,43618,29.01.2020
VESLEFRIKK,2009,908,43618,29.01.2020
VESLEFRIKK,2010,970,43618,29.01.2020
VESLEFRIKK,2011,1031,43618,29.01.2020
VESLEFRIKK,2012,775,43618,29.01.2020
VESLEFRIKK,2013,932,43618,29.01.2020
VESLEFRIKK,2014,737,43618,29.01.2020
VESLEFRIKK,2015,261,43618,29.01.2020
VESLEFRIKK,2016,72,43618,29.01.2020
VESLEFRIKK,2017,39,43618,29.01.2020
VESLEFRIKK,2018,120,43618,29.01.2020
VESLEFRIKK,2019,0,43618,29.01.2020
VESLEFRIKK,2020,0,43618,29.01.2020
VESLEFRIKK,2021,0,43618,29.01.2020
VESLEFRIKK,2022,0,43618,29.01.2020
VESLEFRIKK,2023,0,43618,29.01.2020
VEST EKOFISK,1972,3,43513,29.01.2020
VEST EKOFISK,1973,88,43513,29.01.2020
VEST EKOFISK,1974,103,43513,29.01.2020
VEST EKOFISK,1975,132,43513,29.01.2020
VEST EKOFISK,1976,105,43513,29.01.2020
VEST EKOFISK,1977,83,43513,29.01.2020
VEST EKOFISK,1978,8,43513,29.01.2020
VEST EKOFISK,1979,3,43513,29.01.2020
VEST EKOFISK,1980,1,43513,29.01.2020
VEST EKOFISK,1981,1,43513,29.01.2020
VEST EKOFISK,1982,38,43513,29.01.2020
VEST EKOFISK,1983,136,43513,29.01.2020
VEST EKOFISK,1984,12,43513,29.01.2020
VEST EKOFISK,1985,4,43513,29.01.2020
VEST EKOFISK,1986,87,43513,29.01.2020
VEST EKOFISK,1987,18,43513,29.01.2020
VEST EKOFISK,1988,40,43513,29.01.2020
VEST EKOFISK,1989,3,43513,29.01.2020
VEST EKOFISK,1990,4,43513,29.01.2020
VEST EKOFISK,1991,9,43513,29.01.2020
VEST EKOFISK,1992,10,43513,29.01.2020
VEST EKOFISK,1993,14,43513,29.01.2020
VEST EKOFISK,1994,40,43513,29.01.2020
VEST EKOFISK,1995,1,43513,29.01.2020
VEST EKOFISK,1996,0,43513,29.01.2020
VEST EKOFISK,1997,0,43513,29.01.2020
VEST EKOFISK,1998,0,43513,29.01.2020
VEST EKOFISK,1999,0,43513,29.01.2020
VEST EKOFISK,2000,0,43513,29.01.2020
VEST EKOFISK,2001,0,43513,29.01.2020
VEST EKOFISK,2002,0,43513,29.01.2020
VEST EKOFISK,2003,0,43513,29.01.2020
VEST EKOFISK,2004,0,43513,29.01.2020
VEST EKOFISK,2005,0,43513,29.01.2020
VEST EKOFISK,2006,0,43513,29.01.2020
VEST EKOFISK,2007,0,43513,29.01.2020
VEST EKOFISK,2008,0,43513,29.01.2020
VEST EKOFISK,2009,0,43513,29.01.2020
VEST EKOFISK,2010,0,43513,29.01.2020
VEST EKOFISK,2011,0,43513,29.01.2020
VEST EKOFISK,2012,0,43513,29.01.2020
VEST EKOFISK,2013,0,43513,29.01.2020
VEST EKOFISK,2014,0,43513,29.01.2020
VEST EKOFISK,2015,0,43513,29.01.2020
VEST EKOFISK,2016,0,43513,29.01.2020
VIGDIS,1994,125,43732,29.01.2020
VIGDIS,1995,1370,43732,29.01.2020
VIGDIS,1996,1473,43732,29.01.2020
VIGDIS,1997,726,43732,29.01.2020
VIGDIS,1998,275,43732,29.01.2020
VIGDIS,1999,431,43732,29.01.2020
VIGDIS,2000,685,43732,29.01.2020
VIGDIS,2001,768,43732,29.01.2020
VIGDIS,2002,387,43732,29.01.2020
VIGDIS,2003,1628,43732,29.01.2020
VIGDIS,2004,790,43732,29.01.2020
VIGDIS,2005,403,43732,29.01.2020
VIGDIS,2006,577,43732,29.01.2020
VIGDIS,2007,1419,43732,29.01.2020
VIGDIS,2008,1685,43732,29.01.2020
VIGDIS,2009,1036,43732,29.01.2020
VIGDIS,2010,162,43732,29.01.2020
VIGDIS,2011,889,43732,29.01.2020
VIGDIS,2012,2950,43732,29.01.2020
VIGDIS,2013,2103,43732,29.01.2020
VIGDIS,2014,675,43732,29.01.2020
VIGDIS,2015,1454,43732,29.01.2020
VIGDIS,2016,419,43732,29.01.2020
VIGDIS,2017,611,43732,29.01.2020
VIGDIS,2018,120,43732,29.01.2020
VIGDIS,2019,0,43732,29.01.2020
VIGDIS,2020,0,43732,29.01.2020
VIGDIS,2021,0,43732,29.01.2020
VIGDIS,2022,0,43732,29.01.2020
VIGDIS,2023,0,43732,29.01.2020
VILJE,2005,587,3392471,29.01.2020
VILJE,2006,1004,3392471,29.01.2020
VILJE,2007,191,3392471,29.01.2020
VILJE,2008,138,3392471,29.01.2020
VILJE,2009,2,3392471,29.01.2020
VILJE,2010,1,3392471,29.01.2020
VILJE,2011,24,3392471,29.01.2020
VILJE,2012,245,3392471,29.01.2020
VILJE,2013,625,3392471,29.01.2020
VILJE,2014,217,3392471,29.01.2020
VILJE,2015,-2,3392471,29.01.2020
VILJE,2016,0,3392471,29.01.2020
VILJE,2017,14,3392471,29.01.2020
VILJE,2018,-3,3392471,29.01.2020
VILJE,2019,0,3392471,29.01.2020
VILJE,2020,0,3392471,29.01.2020
VISUND,1995,28,43745,29.01.2020
VISUND,1996,1782,43745,29.01.2020
VISUND,1997,3840,43745,29.01.2020
VISUND,1998,3272,43745,29.01.2020
VISUND,1999,552,43745,29.01.2020
VISUND,2000,804,43745,29.01.2020
VISUND,2001,1149,43745,29.01.2020
VISUND,2002,939,43745,29.01.2020
VISUND,2003,837,43745,29.01.2020
VISUND,2004,1314,43745,29.01.2020
VISUND,2005,1342,43745,29.01.2020
VISUND,2006,693,43745,29.01.2020
VISUND,2007,781,43745,29.01.2020
VISUND,2008,799,43745,29.01.2020
VISUND,2009,1236,43745,29.01.2020
VISUND,2010,1329,43745,29.01.2020
VISUND,2011,1439,43745,29.01.2020
VISUND,2012,2429,43745,29.01.2020
VISUND,2013,3474,43745,29.01.2020
VISUND,2014,2907,43745,29.01.2020
VISUND,2015,1387,43745,29.01.2020
VISUND,2016,1089,43745,29.01.2020
VISUND,2017,1088,43745,29.01.2020
VISUND,2018,1900,43745,29.01.2020
VISUND,2019,0,43745,29.01.2020
VISUND,2020,0,43745,29.01.2020
VISUND,2021,0,43745,29.01.2020
VISUND,2022,0,43745,29.01.2020
VISUND,2023,0,43745,29.01.2020
VISUND SØR,2011,826,20461008,29.01.2020
VISUND SØR,2012,2167,20461008,29.01.2020
VISUND SØR,2013,828,20461008,29.01.2020
VISUND SØR,2014,1128,20461008,29.01.2020
VISUND SØR,2015,16,20461008,29.01.2020
VISUND SØR,2016,0,20461008,29.01.2020
VISUND SØR,2017,53,20461008,29.01.2020
VISUND SØR,2018,0,20461008,29.01.2020
VISUND SØR,2019,0,20461008,29.01.2020
VISUND SØR,2020,0,20461008,29.01.2020
VISUND SØR,2021,0,20461008,29.01.2020
VOLUND,2004,0,4380167,29.01.2020
VOLUND,2005,18,4380167,29.01.2020
VOLUND,2006,0,4380167,29.01.2020
VOLUND,2007,502,4380167,29.01.2020
VOLUND,2008,626,4380167,29.01.2020
VOLUND,2009,1257,4380167,29.01.2020
VOLUND,2010,748,4380167,29.01.2020
VOLUND,2011,34,4380167,29.01.2020
VOLUND,2012,435,4380167,29.01.2020
VOLUND,2013,120,4380167,29.01.2020
VOLUND,2014,94,4380167,29.01.2020
VOLUND,2015,122,4380167,29.01.2020
VOLUND,2016,481,4380167,29.01.2020
VOLUND,2017,878,4380167,29.01.2020
VOLUND,2018,7,4380167,29.01.2020
VOLUND,2019,0,4380167,29.01.2020
VOLUND,2020,0,4380167,29.01.2020
VOLVE,2005,184,3420717,29.01.2020
VOLVE,2006,583,3420717,29.01.2020
VOLVE,2007,1170,3420717,29.01.2020
VOLVE,2008,696,3420717,29.01.2020
VOLVE,2009,300,3420717,29.01.2020
VOLVE,2010,74,3420717,29.01.2020
VOLVE,2011,37,3420717,29.01.2020
VOLVE,2012,371,3420717,29.01.2020
VOLVE,2013,968,3420717,29.01.2020
VOLVE,2014,301,3420717,29.01.2020
VOLVE,2015,10,3420717,29.01.2020
VOLVE,2016,-5,3420717,29.01.2020
VOLVE,2017,0,3420717,29.01.2020
VOLVE,2018,0,3420717,29.01.2020
VOLVE,2019,0,3420717,29.01.2020
VOLVE,2020,0,3420717,29.01.2020
YME,1993,23,43807,29.01.2020
YME,1994,157,43807,29.01.2020
YME,1995,728,43807,29.01.2020
YME,1996,654,43807,29.01.2020
YME,1997,207,43807,29.01.2020
YME,1998,49,43807,29.01.2020
YME,1999,251,43807,29.01.2020
YME,2000,0,43807,29.01.2020
YME,2001,0,43807,29.01.2020
YME,2002,0,43807,29.01.2020
YME,2003,0,43807,29.01.2020
YME,2004,0,43807,29.01.2020
YME,2005,0,43807,29.01.2020
YME,2006,0,43807,29.01.2020
YME,2007,720,43807,29.01.2020
YME,2008,1679,43807,29.01.2020
YME,2009,2826,43807,29.01.2020
YME,2010,2297,43807,29.01.2020
YME,2011,2474,43807,29.01.2020
YME,2012,2599,43807,29.01.2020
YME,2013,36,43807,29.01.2020
YME,2014,0,43807,29.01.2020
YME,2015,0,43807,29.01.2020
YME,2016,0,43807,29.01.2020
YME,2017,224,43807,29.01.2020
YME,2018,2336,43807,29.01.2020
YME,2019,0,43807,29.01.2020
YME,2020,0,43807,29.01.2020
YTTERGRYTA,2006,52,4973114,29.01.2020
YTTERGRYTA,2007,249,4973114,29.01.2020
YTTERGRYTA,2008,1078,4973114,29.01.2020
YTTERGRYTA,2009,79,4973114,29.01.2020
YTTERGRYTA,2010,-9,4973114,29.01.2020
YTTERGRYTA,2011,2,4973114,29.01.2020
YTTERGRYTA,2012,-1,4973114,29.01.2020
YTTERGRYTA,2013,0,4973114,29.01.2020
YTTERGRYTA,2014,0,4973114,29.01.2020
YTTERGRYTA,2015,0,4973114,29.01.2020
YTTERGRYTA,2016,0,4973114,29.01.2020
YTTERGRYTA,2017,0,4973114,29.01.2020
YTTERGRYTA,2018,0,4973114,29.01.2020
YTTERGRYTA,2019,0,4973114,29.01.2020
YTTERGRYTA,2020,0,4973114,29.01.2020
ÆRFUGL,2017,0,33310197,29.01.2020
ÆRFUGL,2018,1162,33310197,29.01.2020
ÆRFUGL,2019,0,33310197,29.01.2020
ÆRFUGL,2020,0,33310197,29.01.2020
ÆRFUGL,2021,0,33310197,29.01.2020
ÆRFUGL,2022,0,33310197,29.01.2020
ÆRFUGL,2023,0,33310197,29.01.2020
ØST FRIGG,1985,6,43576,29.01.2020
ØST FRIGG,1986,469,43576,29.01.2020
ØST FRIGG,1987,1086,43576,29.01.2020
ØST FRIGG,1988,591,43576,29.01.2020
ØST FRIGG,1989,23,43576,29.01.2020
ØST FRIGG,1990,0,43576,29.01.2020
ØST FRIGG,1991,0,43576,29.01.2020
ØST FRIGG,1992,0,43576,29.01.2020
ØST FRIGG,1993,0,43576,29.01.2020
ØST FRIGG,1994,0,43576,29.01.2020
ØST FRIGG,1995,11,43576,29.01.2020
ØST FRIGG,1996,0,43576,29.01.2020
ØST FRIGG,1997,0,43576,29.01.2020
ØST FRIGG,1998,0,43576,29.01.2020
ØST FRIGG,1999,0,43576,29.01.2020
ØST FRIGG,2000,0,43576,29.01.2020
ØST FRIGG,2001,0,43576,29.01.2020
ØST FRIGG,2002,0,43576,29.01.2020
ØST FRIGG,2003,0,43576,29.01.2020
ØST FRIGG,2004,0,43576,29.01.2020
ØST FRIGG,2005,0,43576,29.01.2020
ØST FRIGG,2006,0,43576,29.01.2020
ØST FRIGG,2007,0,43576,29.01.2020
ØST FRIGG,2008,0,43576,29.01.2020
ÅSGARD,1996,2783,43765,29.01.2020
ÅSGARD,1997,7690,43765,29.01.2020
ÅSGARD,1998,12934,43765,29.01.2020
ÅSGARD,1999,13602,43765,29.01.2020
ÅSGARD,2000,5818,43765,29.01.2020
ÅSGARD,2001,2179,43765,29.01.2020
ÅSGARD,2002,1018,43765,29.01.2020
ÅSGARD,2003,590,43765,29.01.2020
ÅSGARD,2004,1804,43765,29.01.2020
ÅSGARD,2005,1171,43765,29.01.2020
ÅSGARD,2006,1635,43765,29.01.2020
ÅSGARD,2007,2087,43765,29.01.2020
ÅSGARD,2008,2253,43765,29.01.2020
ÅSGARD,2009,2995,43765,29.01.2020
ÅSGARD,2010,1461,43765,29.01.2020
ÅSGARD,2011,5281,43765,29.01.2020
ÅSGARD,2012,5776,43765,29.01.2020
ÅSGARD,2013,6599,43765,29.01.2020
ÅSGARD,2014,7775,43765,29.01.2020
ÅSGARD,2015,4780,43765,29.01.2020
ÅSGARD,2016,2810,43765,29.01.2020
ÅSGARD,2017,1551,43765,29.01.2020
ÅSGARD,2018,1592,43765,29.01.2020
ÅSGARD,2019,0,43765,29.01.2020
ÅSGARD,2020,0,43765,29.01.2020
ÅSGARD,2021,0,43765,29.01.2020
ÅSGARD,2022,0,43765,29.01.2020
ÅSGARD,2023,0,43765,29.01.2020
AASTA HANSTEEN,2013,3981,23395946,29.01.2020
AASTA HANSTEEN,2014,7754,23395946,29.01.2020
AASTA HANSTEEN,2015,8198,23395946,29.01.2020
AASTA HANSTEEN,2016,5848,23395946,29.01.2020
AASTA HANSTEEN,2017,4950,23395946,29.01.2020
AASTA HANSTEEN,2018,4440,23395946,29.01.2020
AASTA HANSTEEN,2019,0,23395946,29.01.2020
AASTA HANSTEEN,2020,0,23395946,29.01.2020

